   251    47
 MOLECULES
  CO2            N2             N2I            Ar             H2O            CO             O1D            O3P            O2             O3          
  3.4899200E+08  3.4909200E+08  3.4919200E+08  3.4929200E+08  3.4939200E+08  3.4949200E+08  3.4959200E+08  3.4969200E+08  3.4979200E+08  3.4989200E+08
  3.4999200E+08  3.5009200E+08  3.5019200E+08  3.5029200E+08  3.5039200E+08  3.5049200E+08  3.5059200E+08  3.5069200E+08  3.5079200E+08  3.5089200E+08
  3.5099200E+08  3.5109200E+08  3.5119200E+08  3.5129200E+08  3.5139200E+08  3.5149200E+08  3.5159200E+08  3.5169200E+08  3.5179200E+08  3.5189200E+08
  3.5199200E+08  3.5209200E+08  3.5219200E+08  3.5229200E+08  3.5239200E+08  3.5249200E+08  3.5259200E+08  3.5269200E+08  3.5279200E+08  3.5289200E+08
  3.5299200E+08  3.5309200E+08  3.5319200E+08  3.5329200E+08  3.5339200E+08  3.5349200E+08  3.5359200E+08  3.5369200E+08  3.5379200E+08  3.5389200E+08
  3.5399200E+08  3.5409200E+08  3.5419200E+08  3.5429200E+08  3.5439200E+08  3.5449200E+08  3.5459200E+08  3.5469200E+08  3.5479200E+08  3.5489200E+08
  3.5499200E+08  3.5509200E+08  3.5519200E+08  3.5529200E+08  3.5539200E+08  3.5549200E+08  3.5559200E+08  3.5569200E+08  3.5579200E+08  3.5589200E+08
  3.5599200E+08  3.5609200E+08  3.5619200E+08  3.5629200E+08  3.5639200E+08  3.5649200E+08  3.5659200E+08  3.5669200E+08  3.5679200E+08  3.5689200E+08
  3.5699200E+08  3.5709200E+08  3.5719200E+08  3.5729200E+08  3.5739200E+08  3.5749200E+08  3.5759200E+08  3.5769200E+08  3.5779200E+08  3.5789200E+08
  3.5799200E+08  3.5809200E+08  3.5819200E+08  3.5829200E+08  3.5839200E+08  3.5849200E+08  3.5859200E+08  3.5869200E+08  3.5879200E+08  3.5889200E+08
  3.5899200E+08  3.5909200E+08  3.5919200E+08  3.5929200E+08  3.5939200E+08  3.5949200E+08  3.5959200E+08  3.5969200E+08  3.5979200E+08  3.5989200E+08
  3.5999200E+08  3.6009200E+08  3.6019200E+08  3.6029200E+08  3.6039200E+08  3.6049200E+08  3.6059200E+08  3.6069200E+08  3.6079200E+08  3.6089200E+08
  3.6099200E+08  3.6109200E+08  3.6119200E+08  3.6129200E+08  3.6139200E+08  3.6149200E+08  3.6159200E+08  3.6169200E+08  3.6179200E+08  3.6189200E+08
  3.6199200E+08  3.6209200E+08  3.6219200E+08  3.6229200E+08  3.6239200E+08  3.6249200E+08  3.6259200E+08  3.6269200E+08  3.6279200E+08  3.6289200E+08
  3.6299200E+08  3.6309200E+08  3.6319200E+08  3.6329200E+08  3.6339200E+08  3.6349200E+08  3.6359200E+08  3.6369200E+08  3.6379200E+08  3.6389200E+08
  3.6399200E+08
 GRAVITY (cm s-2)
  3.7269098E+02  3.7247122E+02  3.7225162E+02  3.7203223E+02  3.7181305E+02  3.7159402E+02  3.7137521E+02  3.7115659E+02  3.7093817E+02  3.7071991E+02
  3.7050186E+02  3.7028403E+02  3.7006635E+02  3.6984888E+02  3.6963162E+02  3.6941455E+02  3.6919763E+02  3.6898096E+02  3.6876443E+02  3.6854810E+02
  3.6833197E+02  3.6811606E+02  3.6790030E+02  3.6768472E+02  3.6746936E+02  3.6725415E+02  3.6703918E+02  3.6682437E+02  3.6660977E+02  3.6639532E+02
  3.6618109E+02  3.6596704E+02  3.6575317E+02  3.6553949E+02  3.6532599E+02  3.6511270E+02  3.6489960E+02  3.6468665E+02  3.6447391E+02  3.6426135E+02
  3.6404898E+02  3.6383682E+02  3.6362479E+02  3.6341296E+02  3.6320135E+02  3.6298990E+02  3.6277863E+02  3.6256757E+02  3.6235669E+02  3.6214597E+02
  3.6193546E+02  3.6172510E+02  3.6151495E+02  3.6130496E+02  3.6109518E+02  3.6088556E+02  3.6067615E+02  3.6046692E+02  3.6025784E+02  3.6004895E+02
  3.5984027E+02  3.5963174E+02  3.5942340E+02  3.5921524E+02  3.5900726E+02  3.5879947E+02  3.5859186E+02  3.5838446E+02  3.5817719E+02  3.5797009E+02
  3.5776321E+02  3.5755652E+02  3.5734998E+02  3.5714362E+02  3.5693744E+02  3.5673145E+02  3.5652560E+02  3.5631995E+02  3.5611450E+02  3.5590921E+02
  3.5570410E+02  3.5549918E+02  3.5529440E+02  3.5508984E+02  3.5488544E+02  3.5468121E+02  3.5447717E+02  3.5427328E+02  3.5406958E+02  3.5386606E+02
  3.5366272E+02  3.5345956E+02  3.5325656E+02  3.5305374E+02  3.5285107E+02  3.5264859E+02  3.5244632E+02  3.5224420E+02  3.5204224E+02  3.5184045E+02
  3.5163885E+02  3.5143744E+02  3.5123618E+02  3.5103510E+02  3.5083417E+02  3.5063342E+02  3.5043286E+02  3.5023248E+02  3.5003226E+02  3.4983221E+02
  3.4963232E+02  3.4943262E+02  3.4923309E+02  3.4903372E+02  3.4883450E+02  3.4863547E+02  3.4843665E+02  3.4823795E+02  3.4803943E+02  3.4784109E+02
  3.4764291E+02  3.4744489E+02  3.4724707E+02  3.4704941E+02  3.4685187E+02  3.4665457E+02  3.4645740E+02  3.4626038E+02  3.4606357E+02  3.4586691E+02
  3.4567044E+02  3.4547409E+02  3.4527792E+02  3.4508194E+02  3.4488611E+02  3.4469046E+02  3.4449496E+02  3.4429965E+02  3.4410449E+02  3.4390948E+02
  3.4371469E+02  3.4352002E+02  3.4332553E+02  3.4313120E+02  3.4293701E+02  3.4274304E+02  3.4254919E+02  3.4235550E+02  3.4216202E+02  3.4196866E+02
  3.4177548E+02  3.4158249E+02  3.4138962E+02  3.4119693E+02  3.4100439E+02  3.4081204E+02  3.4061984E+02  3.4042780E+02  3.4023593E+02  3.4004419E+02
  3.3985266E+02  3.3966129E+02  3.3947003E+02  3.3927896E+02  3.3908804E+02  3.3889734E+02  3.3870676E+02  3.3851633E+02  3.3832605E+02  3.3813596E+02
  3.3794601E+02  3.3775623E+02  3.3756662E+02  3.3737717E+02  3.3718784E+02  3.3699872E+02  3.3680969E+02  3.3662091E+02  3.3643222E+02  3.3624371E+02
  3.3605539E+02  3.3586719E+02  3.3567914E+02  3.3549127E+02  3.3530356E+02  3.3511600E+02  3.3492859E+02  3.3474133E+02  3.3455426E+02  3.3436731E+02
  3.3418054E+02  3.3399393E+02  3.3380746E+02  3.3362115E+02  3.3343500E+02  3.3324902E+02  3.3306317E+02  3.3287747E+02  3.3269196E+02  3.3250659E+02
  3.3232138E+02  3.3213629E+02  3.3195139E+02  3.3176663E+02  3.3158203E+02  3.3139758E+02  3.3121329E+02  3.3102917E+02  3.3084518E+02  3.3066132E+02
  3.3047766E+02  3.3029413E+02  3.3011078E+02  3.2992752E+02  3.2974448E+02  3.2956155E+02  3.2937878E+02  3.2919620E+02  3.2901373E+02  3.2883142E+02
  3.2864926E+02  3.2846725E+02  3.2828540E+02  3.2810370E+02  3.2792215E+02  3.2774072E+02  3.2755948E+02  3.2737839E+02  3.2719745E+02  3.2701663E+02
  3.2683597E+02  3.2665546E+02  3.2647513E+02  3.2629492E+02  3.2611487E+02  3.2593497E+02  3.2575522E+02  3.2557559E+02  3.2539615E+02  3.2521683E+02
  3.2503769E+02  3.2485867E+02  3.2467981E+02  3.2450107E+02  3.2432251E+02  3.2414407E+02  3.2396579E+02  3.2378769E+02  3.2360971E+02  3.2343185E+02
  3.2325418E+02
 NEUTRAL TEMPERATURE (Kelvins)
  2.1406000E+02  2.1425999E+02  2.1414999E+02  2.1384000E+02  2.1346001E+02  2.1285001E+02  2.1198000E+02  2.1085001E+02  2.0906000E+02  2.0689000E+02
  2.0509000E+02  2.0306000E+02  2.0119000E+02  1.9947000E+02  1.9781000E+02  1.9603000E+02  1.9439999E+02  1.9286000E+02  1.9117000E+02  1.9012000E+02
  1.8839999E+02  1.8687000E+02  1.8583000E+02  1.8424001E+02  1.8272000E+02  1.8119000E+02  1.7996001E+02  1.7864000E+02  1.7738000E+02  1.7602000E+02
  1.7483000E+02  1.7355000E+02  1.7222000E+02  1.7100999E+02  1.6992000E+02  1.6830000E+02  1.6700000E+02  1.6588000E+02  1.6477000E+02  1.6364999E+02
  1.6242000E+02  1.6156000E+02  1.6044000E+02  1.5919000E+02  1.5822000E+02  1.5703999E+02  1.5609000E+02  1.5524001E+02  1.5413000E+02  1.5328999E+02
  1.5225999E+02  1.5121001E+02  1.5067000E+02  1.4989000E+02  1.4882001E+02  1.4771001E+02  1.4714000E+02  1.4632001E+02  1.4578000E+02  1.4503000E+02
  1.4420000E+02  1.4364000E+02  1.4295000E+02  1.4234000E+02  1.4185001E+02  1.4139999E+02  1.4113000E+02  1.4067999E+02  1.4028999E+02  1.3984000E+02
  1.3962000E+02  1.3939999E+02  1.3917999E+02  1.3895000E+02  1.3874001E+02  1.3873000E+02  1.3883000E+02  1.3887000E+02  1.3873000E+02  1.3885001E+02
  1.3873000E+02  1.3880000E+02  1.3892000E+02  1.3888000E+02  1.3895000E+02  1.3895000E+02  1.3895000E+02  1.3895000E+02  1.3895000E+02  1.3895000E+02
  1.3900999E+02  1.4472430E+02  1.4990324E+02  1.5459694E+02  1.5885086E+02  1.6270624E+02  1.6620039E+02  1.6936717E+02  1.7223723E+02  1.7483839E+02
  1.7719586E+02  1.7933243E+02  1.8126883E+02  1.8302380E+02  1.8461435E+02  1.8605588E+02  1.8736234E+02  1.8854640E+02  1.8961951E+02  1.9059209E+02
  1.9147353E+02  1.9227240E+02  1.9299641E+02  1.9365260E+02  1.9424730E+02  1.9478630E+02  1.9527478E+02  1.9571750E+02  1.9611874E+02  1.9648239E+02
  1.9681197E+02  1.9711066E+02  1.9738136E+02  1.9762671E+02  1.9784908E+02  1.9805060E+02  1.9823325E+02  1.9839877E+02  1.9854880E+02  1.9868477E+02
  1.9880798E+02  1.9891968E+02  1.9902090E+02  1.9911263E+02  1.9919577E+02  1.9927112E+02  1.9933942E+02  1.9940131E+02  1.9945740E+02  1.9950824E+02
  1.9955431E+02  1.9959607E+02  1.9963391E+02  1.9966821E+02  1.9969930E+02  1.9972748E+02  1.9975301E+02  1.9977615E+02  1.9979712E+02  1.9981613E+02
  1.9983336E+02  1.9984897E+02  1.9986313E+02  1.9987595E+02  1.9988756E+02  1.9989810E+02  1.9990765E+02  1.9991631E+02  1.9992415E+02  1.9993126E+02
  1.9993768E+02  1.9994353E+02  1.9994882E+02  1.9995361E+02  1.9995796E+02  1.9996190E+02  1.9996547E+02  1.9996870E+02  1.9997163E+02  1.9997430E+02
  1.9997670E+02  1.9997888E+02  1.9998087E+02  1.9998265E+02  1.9998428E+02  1.9998575E+02  1.9998709E+02  1.9998830E+02  1.9998940E+02  1.9999039E+02
  1.9999129E+02  1.9999211E+02  1.9999284E+02  1.9999352E+02  1.9999413E+02  1.9999467E+02  1.9999518E+02  1.9999562E+02  1.9999603E+02  1.9999641E+02
  1.9999675E+02  1.9999704E+02  1.9999733E+02  1.9999757E+02  1.9999780E+02  1.9999802E+02  1.9999820E+02  1.9999837E+02  1.9999852E+02  1.9999866E+02
  1.9999878E+02  1.9999889E+02  1.9999899E+02  1.9999910E+02  1.9999918E+02  1.9999927E+02  1.9999931E+02  1.9999939E+02  1.9999944E+02  1.9999950E+02
  1.9999954E+02  1.9999959E+02  1.9999963E+02  1.9999966E+02  1.9999969E+02  1.9999973E+02  1.9999976E+02  1.9999977E+02  1.9999980E+02  1.9999982E+02
  1.9999983E+02  1.9999985E+02  1.9999986E+02  1.9999986E+02  1.9999988E+02  1.9999989E+02  1.9999991E+02  1.9999992E+02  1.9999992E+02  1.9999992E+02
  1.9999994E+02  1.9999994E+02  1.9999995E+02  1.9999995E+02  1.9999995E+02  1.9999997E+02  1.9999997E+02  1.9999997E+02  1.9999997E+02  1.9999997E+02
  1.9999997E+02  1.9999997E+02  1.9999997E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02
  1.9999998E+02
 ELECTRON TEMPERATURE (Kelvins)
  2.1406000E+02  2.1425999E+02  2.1414999E+02  2.1384000E+02  2.1346001E+02  2.1285001E+02  2.1198000E+02  2.1085001E+02  2.0906000E+02  2.0689000E+02
  2.0509000E+02  2.0306000E+02  2.0119000E+02  1.9947000E+02  1.9781000E+02  1.9603000E+02  1.9439999E+02  1.9286000E+02  1.9117000E+02  1.9012000E+02
  1.8839999E+02  1.8687000E+02  1.8583000E+02  1.8424001E+02  1.8272000E+02  1.8119000E+02  1.7996001E+02  1.7864000E+02  1.7738000E+02  1.7602000E+02
  1.7483000E+02  1.7355000E+02  1.7222000E+02  1.7100999E+02  1.6992000E+02  1.6830000E+02  1.6700000E+02  1.6588000E+02  1.6477000E+02  1.6364999E+02
  1.6242000E+02  1.6156000E+02  1.6044000E+02  1.5919000E+02  1.5822000E+02  1.5703999E+02  1.5609000E+02  1.5524001E+02  1.5413000E+02  1.5328999E+02
  1.5225999E+02  1.5121001E+02  1.5067000E+02  1.4989000E+02  1.4882001E+02  1.4771001E+02  1.4714000E+02  1.4632001E+02  1.4578000E+02  1.4503000E+02
  1.4420000E+02  1.4364000E+02  1.4295000E+02  1.4234000E+02  1.4185001E+02  1.4139999E+02  1.4113000E+02  1.4067999E+02  1.4028999E+02  1.3984000E+02
  1.3962000E+02  1.3939999E+02  1.3917999E+02  1.3895000E+02  1.3874001E+02  1.3873000E+02  1.3883000E+02  1.3887000E+02  1.3873000E+02  1.3885001E+02
  1.3873000E+02  1.3880000E+02  1.3892000E+02  1.3888000E+02  1.3895000E+02  1.3895000E+02  1.3895000E+02  1.3895000E+02  1.3895000E+02  1.3895000E+02
  1.3900999E+02  1.4472430E+02  1.4990324E+02  1.5459694E+02  1.5885086E+02  1.6270624E+02  1.6620039E+02  1.6936717E+02  1.7223723E+02  1.7483839E+02
  1.7719586E+02  1.7933243E+02  1.8126883E+02  1.8302380E+02  1.8461435E+02  1.8605588E+02  1.8736234E+02  1.8854640E+02  1.8961951E+02  1.9059209E+02
  1.9147353E+02  1.9227240E+02  1.9299641E+02  1.9365260E+02  1.9424730E+02  1.9478630E+02  1.9527478E+02  1.9571750E+02  1.9611874E+02  1.9648239E+02
  1.9681197E+02  1.9711066E+02  1.9738136E+02  1.9762671E+02  1.9784908E+02  1.9805060E+02  1.9823325E+02  1.9839877E+02  1.9854880E+02  1.9868477E+02
  1.9880798E+02  1.9891968E+02  1.9902090E+02  1.9911263E+02  1.9919577E+02  1.9927112E+02  1.9933942E+02  1.9940131E+02  1.9945740E+02  1.9950824E+02
  1.9955431E+02  1.9959607E+02  1.9963391E+02  1.9966821E+02  1.9969930E+02  1.9972748E+02  1.9975301E+02  1.9977615E+02  1.9979712E+02  1.9981613E+02
  1.9983336E+02  1.9984897E+02  1.9986313E+02  1.9987595E+02  1.9988756E+02  1.9989810E+02  1.9990765E+02  1.9991631E+02  1.9992415E+02  1.9993126E+02
  1.9993768E+02  1.9994353E+02  1.9994882E+02  1.9995361E+02  1.9995796E+02  1.9996190E+02  1.9996547E+02  1.9996870E+02  1.9997163E+02  1.9997430E+02
  1.9997670E+02  1.9997888E+02  1.9998087E+02  1.9998265E+02  1.9998428E+02  1.9998575E+02  1.9998709E+02  1.9998830E+02  1.9998940E+02  1.9999039E+02
  1.9999129E+02  1.9999211E+02  1.9999284E+02  1.9999352E+02  1.9999413E+02  1.9999467E+02  1.9999518E+02  1.9999562E+02  1.9999603E+02  1.9999641E+02
  1.9999675E+02  1.9999704E+02  1.9999733E+02  1.9999757E+02  1.9999780E+02  1.9999802E+02  1.9999820E+02  1.9999837E+02  1.9999852E+02  1.9999866E+02
  1.9999878E+02  1.9999889E+02  1.9999899E+02  1.9999910E+02  1.9999918E+02  1.9999927E+02  1.9999931E+02  1.9999939E+02  1.9999944E+02  1.9999950E+02
  1.9999954E+02  1.9999959E+02  1.9999963E+02  1.9999966E+02  1.9999969E+02  1.9999973E+02  1.9999976E+02  1.9999977E+02  1.9999980E+02  1.9999982E+02
  1.9999983E+02  1.9999985E+02  1.9999986E+02  1.9999986E+02  1.9999988E+02  1.9999989E+02  1.9999991E+02  1.9999992E+02  1.9999992E+02  1.9999992E+02
  1.9999994E+02  1.9999994E+02  1.9999995E+02  1.9999995E+02  1.9999995E+02  1.9999997E+02  1.9999997E+02  1.9999997E+02  1.9999997E+02  1.9999997E+02
  1.9999997E+02  1.9999997E+02  1.9999997E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02  1.9999998E+02
  1.9999998E+02
 PRESSURE (dyne/cm^2)
  8.2794824E+03  7.5708410E+03  6.9237059E+03  6.3318331E+03  5.7902559E+03  5.2944000E+03  4.8399548E+03  4.4230067E+03  4.0398947E+03  3.6871493E+03
  3.3625351E+03  3.0641637E+03  2.7900991E+03  2.5386515E+03  2.3082630E+03  2.0972744E+03  1.9041946E+03  1.7277009E+03  1.5664944E+03  1.4194817E+03
  1.2855193E+03  1.1633311E+03  1.0521686E+03  9.5107681E+02  8.5906643E+02  7.7541547E+02  6.9946175E+02  6.3056855E+02  5.6811909E+02  5.1153723E+02
  4.6031184E+02  4.1397310E+02  3.7205703E+02  3.3418256E+02  2.9999394E+02  2.6911855E+02  2.4123665E+02  2.1611231E+02  1.9349576E+02  1.7315332E+02
  1.5485501E+02  1.3841985E+02  1.2367072E+02  1.1042403E+02  9.8542310E+01  8.7890538E+01  7.8348406E+01  6.9813598E+01  6.2179494E+01  5.5353603E+01
  4.9255857E+01  4.3808158E+01  3.8949393E+01  3.4623035E+01  3.0764263E+01  2.7321297E+01  2.4255199E+01  2.1528834E+01  1.9105123E+01  1.6951883E+01
  1.5037741E+01  1.3337160E+01  1.1828006E+01  1.0488581E+01  9.3007133E+00  8.2480909E+00  7.3159445E+00  6.4906476E+00  5.7594228E+00  5.1116111E+00
  4.5379937E+00  4.0303672E+00  3.5810806E+00  3.1833105E+00  2.8310624E+00  2.5192373E+00  2.2434386E+00  1.9993379E+00  1.7830458E+00  1.5912998E+00
  1.4212516E+00  1.2703188E+00  1.1363838E+00  1.0173893E+00  9.1158116E-01  8.1744466E-01  7.3360074E-01  6.5887504E-01  5.9222475E-01  5.3272624E-01
  4.7958939E-01  4.3297494E-01  3.9269129E-01  3.5754121E-01  3.2662410E-01  2.9924078E-01  2.7483970E-01  2.5298373E-01  2.3331752E-01  2.1554910E-01
  1.9943910E-01  1.8478637E-01  1.7142138E-01  1.5919938E-01  1.4799731E-01  1.3771021E-01  1.2824479E-01  1.1952134E-01  1.1146904E-01  1.0402637E-01
  9.7138466E-02  9.0756299E-02  8.4836763E-02  7.9340966E-02  7.4233765E-02  6.9483980E-02  6.5063212E-02  6.0945578E-02  5.7107944E-02  5.3529066E-02
  5.0189466E-02  4.7071621E-02  4.4159247E-02  4.1437638E-02  3.8893188E-02  3.6513307E-02  3.4286566E-02  3.2202353E-02  3.0250810E-02  2.8422908E-02
  2.6710387E-02  2.5105398E-02  2.3600779E-02  2.2189958E-02  2.0866650E-02  1.9625228E-02  1.8460297E-02  1.7366908E-02  1.6340476E-02  1.5376706E-02
  1.4471596E-02  1.3621397E-02  1.2822637E-02  1.2072088E-02  1.1366722E-02  1.0703698E-02  1.0080390E-02  9.4943206E-03  8.9431954E-03  8.4248586E-03
  7.9372861E-03  7.4786012E-03  7.0470321E-03  6.6409346E-03  6.2587565E-03  5.8990550E-03  5.5604681E-03  5.2417291E-03  4.9416452E-03  4.6590948E-03
  4.3930329E-03  4.1424726E-03  3.9064940E-03  3.6842277E-03  3.4748629E-03  3.2776333E-03  3.0918237E-03  2.9167581E-03  2.7518052E-03  2.5963696E-03
  2.4498908E-03  2.3118432E-03  2.1817338E-03  2.0590979E-03  1.9434977E-03  1.8345230E-03  1.7317866E-03  1.6349251E-03  1.5435973E-03  1.4574814E-03
  1.3762741E-03  1.2996910E-03  1.2274637E-03  1.1593399E-03  1.0950827E-03  1.0344686E-03  9.7728680E-04  9.2333970E-04  8.7244059E-04  8.2441403E-04
  7.7909507E-04  7.3632812E-04  6.9596653E-04  6.5787244E-04  6.2191617E-04  5.8797527E-04  5.5593474E-04  5.2568613E-04  4.9712703E-04  4.7016160E-04
  4.4469890E-04  4.2065376E-04  3.9794574E-04  3.7649899E-04  3.5624219E-04  3.3710800E-04  3.1903302E-04  3.0195756E-04  2.8582527E-04  2.7058309E-04
  2.5618097E-04  2.4257176E-04  2.2971096E-04  2.1755667E-04  2.0606929E-04  1.9521163E-04  1.8494847E-04  1.7524664E-04  1.6607489E-04  1.5740369E-04
  1.4920522E-04  1.4145322E-04  1.3412290E-04  1.2719092E-04  1.2063518E-04  1.1443490E-04  1.0857042E-04  1.0302319E-04  9.7775734E-05  9.2811520E-05
  8.8114965E-05  8.3671344E-05  7.9466761E-05  7.5488103E-05  7.1722978E-05  6.8159693E-05  6.4787198E-05  6.1595063E-05  5.8573441E-05  5.5713023E-05
