   241    69
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.5792333E+02  1.5750403E+02  1.5694290E+02  1.5616567E+02  1.5523160E+02  1.5422373E+02  1.5319220E+02  1.5217612E+02  1.5120146E+02  1.5027558E+02
  1.4937500E+02  1.4848392E+02  1.4760222E+02  1.4675246E+02  1.4597178E+02  1.4525512E+02  1.4457339E+02  1.4389625E+02  1.4318847E+02  1.4240302E+02
  1.4152428E+02  1.4058979E+02  1.3961319E+02  1.3857043E+02  1.3734745E+02  1.3583753E+02  1.3410366E+02  1.3222837E+02  1.3025987E+02  1.2814079E+02
  1.2577907E+02  1.2320405E+02  1.2048245E+02  1.1768727E+02  1.1485517E+02  1.1198316E+02  1.0905218E+02  1.0614486E+02  1.0361252E+02  1.0175928E+02
  1.0040757E+02  9.9432664E+01  9.9412990E+01  1.0074435E+02  1.0297829E+02  1.0559264E+02  1.0879121E+02  1.1270572E+02  1.1708698E+02  1.2153346E+02
  1.2585786E+02  1.3004322E+02  1.3411243E+02  1.3807345E+02  1.4190263E+02  1.4553567E+02  1.4888832E+02  1.5194861E+02  1.5474720E+02  1.5734997E+02
  1.5983088E+02  1.6218132E+02  1.6434547E+02  1.6629685E+02  1.6803475E+02  1.6958670E+02  1.7102243E+02  1.7239274E+02  1.7368354E+02  1.7486941E+02
  1.7593517E+02  1.7687157E+02  1.7769101E+02  1.7843649E+02  1.7914448E+02  1.7981524E+02  1.8043838E+02  1.8100422E+02  1.8150383E+02  1.8193350E+02
  1.8231156E+02  1.8266151E+02  1.8299491E+02  1.8330911E+02  1.8360041E+02  1.8386362E+02  1.8409310E+02  1.8428846E+02  1.8446020E+02  1.8461951E+02
  1.8477109E+02  1.8491421E+02  1.8504771E+02  1.8516902E+02  1.8527510E+02  1.8536488E+02  1.8544271E+02  1.8551376E+02  1.8558120E+02  1.8564517E+02
  1.8570550E+02  1.8576143E+02  1.8581152E+02  1.8585447E+02  1.8589091E+02  1.8592295E+02  1.8595264E+02  1.8598088E+02  1.8600772E+02  1.8603319E+02
  1.8605695E+02  1.8607839E+02  1.8609697E+02  1.8611275E+02  1.8612653E+02  1.8613910E+02  1.8615102E+02  1.8616240E+02  1.8617325E+02  1.8618359E+02
  1.8619324E+02  1.8620197E+02  1.8620956E+02  1.8621606E+02  1.8622176E+02  1.8622693E+02  1.8623182E+02  1.8623650E+02  1.8624099E+02  1.8624533E+02
  1.8624950E+02  1.8625345E+02  1.8625709E+02  1.8626037E+02  1.8626329E+02  1.8626592E+02  1.8626834E+02  1.8627063E+02  1.8627284E+02  1.8627499E+02
  1.8627710E+02  1.8627918E+02  1.8628124E+02  1.8628330E+02  1.8628534E+02  1.8628736E+02  1.8628936E+02  1.8629135E+02  1.8629332E+02  1.8629528E+02
  1.8629723E+02  1.8629916E+02  1.8630107E+02  1.8630293E+02  1.8630473E+02  1.8630645E+02  1.8630808E+02  1.8630957E+02  1.8631088E+02  1.8631200E+02
  1.8631287E+02
 ELECTRON TEMPERATURE (Kelvins)
  2.2590579E+02  2.2413179E+02  2.2250155E+02  2.2100247E+02  2.1962094E+02  2.1834249E+02  2.1715184E+02  2.1603298E+02  2.1496924E+02  2.1394335E+02
  2.1293746E+02  2.1193317E+02  2.1091153E+02  2.0985302E+02  2.0874178E+02  2.0757126E+02  2.0633685E+02  2.0504202E+02  2.0369503E+02  2.0230292E+02
  2.0087001E+02  1.9940100E+02  1.9790398E+02  1.9638853E+02  1.9486264E+02  1.9333255E+02  1.9180647E+02  1.9029724E+02  1.8881894E+02  1.8738603E+02
  1.8601319E+02  1.8471130E+02  1.8348832E+02  1.8234878E+02  1.8129265E+02  1.8031600E+02  1.7940718E+02  1.7855508E+02  1.7775518E+02  1.7700215E+02
  1.7627878E+02  1.7556447E+02  1.7484703E+02  1.7411867E+02  1.7337557E+02  1.7261585E+02  1.7182459E+02  1.7097572E+02  1.7005521E+02  1.6906291E+02
  1.6801405E+02  1.6694276E+02  1.6588485E+02  1.6487576E+02  1.6392573E+02  1.6300759E+02  1.6211152E+02  1.6125878E+02  1.6051662E+02  1.6000721E+02
  1.5974292E+02  1.5960199E+02  1.5950540E+02  1.5942837E+02  1.5938250E+02  1.5940667E+02  1.5949867E+02  1.5962461E+02  1.5975639E+02  1.5986956E+02
  1.5993094E+02  1.5990775E+02  1.5981723E+02  1.5969964E+02  1.5956850E+02  1.5942078E+02  1.5922775E+02  1.5895822E+02  1.5863401E+02  1.5829020E+02
  1.5792333E+02  1.5750403E+02  1.5694290E+02  1.5616567E+02  1.5523160E+02  1.5422373E+02  1.5319220E+02  1.5217612E+02  1.5120146E+02  1.5027558E+02
  1.4937500E+02  1.4848392E+02  1.4760222E+02  1.4675246E+02  1.4597178E+02  1.4525512E+02  1.4457339E+02  1.4389625E+02  1.4318847E+02  1.4240302E+02
  1.4152428E+02  1.4058979E+02  1.3961319E+02  1.3857043E+02  1.3734745E+02  1.3583753E+02  1.3410366E+02  1.3222837E+02  1.3025987E+02  1.2814079E+02
  1.2577907E+02  1.2320405E+02  1.2048245E+02  1.1768727E+02  1.1485517E+02  1.1198316E+02  1.0905218E+02  1.0614486E+02  1.0361252E+02  1.0175928E+02
  1.0040757E+02  9.9432664E+01  9.9412990E+01  1.0074435E+02  1.0297829E+02  1.0559264E+02  1.0879121E+02  1.1270572E+02  1.1708698E+02  1.2153346E+02
  1.2585786E+02  1.3035844E+02  1.3527320E+02  1.4048322E+02  1.4586956E+02  1.5131329E+02  1.5669549E+02  1.6189723E+02  1.6679957E+02  1.7128360E+02
  1.7523037E+02  1.7864174E+02  1.8196274E+02  1.8543342E+02  1.8878745E+02  1.9226835E+02  1.9586942E+02  1.9954409E+02  2.0321702E+02  2.0655658E+02
  2.0982635E+02  2.1316039E+02  2.1669221E+02  2.2043084E+02  2.2438528E+02  2.2856457E+02  2.3297774E+02  2.3763380E+02  2.4254178E+02  2.4771071E+02
  2.5314960E+02  2.5886748E+02  2.6487337E+02  2.7117631E+02  2.7778530E+02  2.8470939E+02  2.9195758E+02  2.9953890E+02  3.0746239E+02  3.1573705E+02
  3.2437192E+02  3.3338886E+02  3.4284699E+02  3.5276571E+02  3.6316545E+02  3.7406871E+02  3.8549420E+02  3.9743818E+02  4.0985692E+02  4.2267897E+02
  4.3584158E+02  4.4931960E+02  4.6312153E+02  4.7726626E+02  4.9176725E+02  5.0663071E+02  5.2185843E+02  5.3744739E+02  5.5338872E+02  5.6967638E+02
  5.8633091E+02  6.0341920E+02  6.2102454E+02  6.3914284E+02  6.5756625E+02  6.7590462E+02  6.9378442E+02  7.1109984E+02  7.2809898E+02  7.4520583E+02
  7.6277394E+02  7.8095494E+02  7.9974362E+02  8.1909003E+02  8.3896247E+02  8.5935378E+02  8.8026615E+02  9.0169957E+02  9.2364953E+02  9.4610730E+02
  9.6904783E+02  9.9240392E+02  1.0160583E+03  1.0398842E+03  1.0638263E+03  1.0879648E+03  1.1124811E+03  1.1375411E+03  1.1631714E+03  1.1892232E+03
  1.2154690E+03  1.2417470E+03  1.2680611E+03  1.2945545E+03  1.3213814E+03  1.3485618E+03  1.3759199E+03  1.4031726E+03  1.4300935E+03  1.4566499E+03
  1.4830037E+03  1.5093801E+03  1.5359155E+03  1.5625773E+03  1.5892134E+03  1.6156702E+03  1.6418962E+03  1.6679636E+03  1.6939795E+03  1.7199807E+03
  1.7459495E+03
 PRESSURE (dyne/cm^2)
  6.3090852E+03  5.7833895E+03  5.2982572E+03  4.8510747E+03  4.4393107E+03  4.0605274E+03  3.7123863E+03  3.3926573E+03  3.0992213E+03  2.8300739E+03
  2.5833266E+03  2.3572068E+03  2.1500564E+03  1.9603294E+03  1.7865894E+03  1.6275116E+03  1.4818786E+03  1.3485756E+03  1.2265856E+03  1.1149804E+03
  1.0129104E+03  9.1959635E+02  8.3432440E+02  7.5644043E+02  6.8534441E+02  6.2048436E+02  5.6135239E+02  5.0748158E+02  4.5844299E+02  4.1384208E+02
  3.7331541E+02  3.3652743E+02  3.0316740E+02  2.7294700E+02  2.4559847E+02  2.2087285E+02  1.9853851E+02  1.7838024E+02  1.6019924E+02  1.4381272E+02
  1.2905242E+02  1.1576327E+02  1.0380311E+02  9.3042556E+01  8.3364187E+01  7.4661771E+01  6.6839024E+01  5.9808191E+01  5.3489575E+01  4.7811512E+01
  4.2709905E+01  3.8127867E+01  3.4014900E+01  3.0325932E+01  2.7020389E+01  2.4060953E+01  2.1413239E+01  1.9046149E+01  1.6931926E+01  1.5046372E+01
  1.3367948E+01  1.1875883E+01  1.0550188E+01  9.3725383E+00  8.3265042E+00  7.3976173E+00  6.5730835E+00  5.8413444E+00  5.1919394E+00  4.6154845E+00
  4.1035875E+00  3.6487537E+00  3.2444003E+00  2.8848319E+00  2.5650625E+00  2.2806694E+00  2.0276997E+00  1.8026049E+00  1.6022529E+00  1.4239168E+00
  1.2651887E+00  1.1239102E+00  9.9811872E-01  8.8602109E-01  7.8605189E-01  6.9688838E-01  6.1739117E-01  5.4655928E-01  4.8350270E-01  4.2742326E-01
  3.7759451E-01  3.3335282E-01  2.9409883E-01  2.5929585E-01  2.2846822E-01  2.0119078E-01  1.7707607E-01  1.5577167E-01  1.3695879E-01  1.2035001E-01
  1.0568656E-01  9.2741337E-02  8.1316699E-02  7.1237365E-02  6.2344221E-02  5.4491361E-02  4.7553298E-02  4.1425180E-02  3.6017175E-02  3.1249168E-02
  2.7047014E-02  2.3345200E-02  2.0087696E-02  1.7226413E-02  1.4719114E-02  1.2528335E-02  1.0619993E-02  8.9632102E-03  7.5318592E-03  6.3060244E-03
  5.2658467E-03  4.3890091E-03  3.6548723E-03  3.0475704E-03  2.5500084E-03  2.1432652E-03  1.8102527E-03  1.5376330E-03  1.3141516E-03  1.1300694E-03
  9.7726914E-04  8.4942850E-04  7.4172561E-04  6.5043240E-04  5.7261125E-04  5.0589320E-04  4.4835270E-04  3.9845211E-04  3.5496947E-04  3.1692861E-04
  2.8354256E-04  2.5415050E-04  2.2818792E-04  2.0518234E-04  1.8473936E-04  1.6653218E-04  1.5028794E-04  1.3577437E-04  1.2278318E-04  1.1113230E-04
  1.0066591E-04  9.1249505E-05  8.2768005E-05  7.5124281E-05  6.8232159E-05  6.2010512E-05  5.6386625E-05  5.1297281E-05  4.6687300E-05  4.2508405E-05
  3.8720396E-05  3.5287551E-05  3.2175384E-05  2.9350729E-05  2.6784259E-05  2.4450290E-05  2.2326078E-05  2.0392250E-05  1.8633051E-05  1.7033861E-05
  1.5579649E-05  1.4255773E-05  1.3049264E-05  1.1948603E-05  1.0943566E-05  1.0025535E-05  9.1879346E-06  8.4246499E-06  7.7292645E-06  7.0950476E-06
  6.5159660E-06  5.9865864E-06  5.5020168E-06  5.0579854E-06  4.6513105E-06  4.2794697E-06  3.9399482E-06  3.6299077E-06  3.3464689E-06  3.0872042E-06
  2.8494535E-06  2.6311992E-06  2.4305549E-06  2.2461173E-06  2.0768662E-06  1.9217922E-06  1.7798056E-06  1.6496976E-06  1.5303600E-06  1.4207869E-06
  1.3200147E-06  1.2271765E-06  1.1415142E-06  1.0624645E-06  9.8960949E-07  9.2253990E-07  8.6084465E-07  8.0407529E-07  7.5180426E-07  7.0364284E-07
  6.5922727E-07  6.1820997E-07  5.8027845E-07  5.4513507E-07  5.1258886E-07  4.8243233E-07  4.5449273E-07  4.2860875E-07  4.0462836E-07  3.8240766E-07
  3.6181258E-07  3.4271865E-07  3.2501112E-07  3.0858488E-07  2.9334219E-07  2.7919235E-07  2.6604996E-07  2.5382523E-07  2.4243285E-07  2.3179774E-07
  2.2185358E-07  2.1254376E-07  2.0382315E-07  1.9565103E-07  1.8798961E-07  1.8080390E-07  1.7406606E-07  1.6775682E-07  1.6185669E-07  1.5634561E-07
  1.5120331E-07
 MASS DENSITY (g cm^-3)
  1.4660775E-05  1.3545550E-05  1.2500182E-05  1.1522718E-05  1.0610913E-05  9.7622796E-06  8.9741252E-06  8.2436074E-06  7.5677725E-06  6.9436034E-06
  6.3680591E-06  5.8381121E-06  5.3507801E-06  4.9031531E-06  4.4923273E-06  4.1153589E-06  3.7694859E-06  3.4520319E-06  3.1605048E-06  2.8926861E-06
  2.6466088E-06  2.4204812E-06  2.2126389E-06  2.0215635E-06  1.8458995E-06  1.6844298E-06  1.5360272E-06  1.3996329E-06  1.2742836E-06  1.1591081E-06
