   241    55
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.2000000E+07  1.2100000E+07  1.2200000E+07  1.2300000E+07  1.2400000E+07  1.2500000E+07  1.2600000E+07  1.2700000E+07  1.2800000E+07  1.2900000E+07
  1.3000000E+07  1.3100000E+07  1.3200000E+07  1.3300000E+07  1.3400000E+07  1.3500000E+07  1.3600000E+07  1.3700000E+07  1.3800000E+07  1.3900000E+07
  1.4000000E+07  1.4100000E+07  1.4200000E+07  1.4300000E+07  1.4400000E+07  1.4500000E+07  1.4600000E+07  1.4700000E+07  1.4800000E+07  1.4900000E+07
  1.5000000E+07  1.5100000E+07  1.5200000E+07  1.5300000E+07  1.5400000E+07  1.5500000E+07  1.5600000E+07  1.5700000E+07  1.5800000E+07  1.5900000E+07
  1.6000000E+07  1.6100000E+07  1.6200000E+07  1.6300000E+07  1.6400000E+07  1.6500000E+07  1.6600000E+07  1.6700000E+07  1.6800000E+07  1.6900000E+07
  1.7000000E+07  1.7100000E+07  1.7200000E+07  1.7300000E+07  1.7400000E+07  1.7500000E+07  1.7600000E+07  1.7700000E+07  1.7800000E+07  1.7900000E+07
  1.8000000E+07  1.8100000E+07  1.8200000E+07  1.8300000E+07  1.8400000E+07  1.8500000E+07  1.8600000E+07  1.8700000E+07  1.8800000E+07  1.8900000E+07
  1.9000000E+07  1.9100000E+07  1.9200000E+07  1.9300000E+07  1.9400000E+07  1.9500000E+07  1.9600000E+07  1.9700000E+07  1.9800000E+07  1.9900000E+07
  2.0000000E+07  2.0100000E+07  2.0200000E+07  2.0300000E+07  2.0400000E+07  2.0500000E+07  2.0600000E+07  2.0700000E+07  2.0800000E+07  2.0900000E+07
  2.1000000E+07  2.1100000E+07  2.1200000E+07  2.1300000E+07  2.1400000E+07  2.1500000E+07  2.1600000E+07  2.1700000E+07  2.1800000E+07  2.1900000E+07
  2.2000000E+07  2.2100000E+07  2.2200000E+07  2.2300000E+07  2.2400000E+07  2.2500000E+07  2.2600000E+07  2.2700000E+07  2.2800000E+07  2.2900000E+07
  2.3000000E+07  2.3100000E+07  2.3200000E+07  2.3300000E+07  2.3400000E+07  2.3500000E+07  2.3600000E+07  2.3700000E+07  2.3800000E+07  2.3900000E+07
  2.4000000E+07
 RADIUS (km)
  3.3899200E+08  3.3909200E+08  3.3919200E+08  3.3929200E+08  3.3939200E+08  3.3949200E+08  3.3959200E+08  3.3969200E+08  3.3979200E+08  3.3989200E+08
  3.3999200E+08  3.4009200E+08  3.4019200E+08  3.4029200E+08  3.4039200E+08  3.4049200E+08  3.4059200E+08  3.4069200E+08  3.4079200E+08  3.4089200E+08
  3.4099200E+08  3.4109200E+08  3.4119200E+08  3.4129200E+08  3.4139200E+08  3.4149200E+08  3.4159200E+08  3.4169200E+08  3.4179200E+08  3.4189200E+08
  3.4199200E+08  3.4209200E+08  3.4219200E+08  3.4229200E+08  3.4239200E+08  3.4249200E+08  3.4259200E+08  3.4269200E+08  3.4279200E+08  3.4289200E+08
  3.4299200E+08  3.4309200E+08  3.4319200E+08  3.4329200E+08  3.4339200E+08  3.4349200E+08  3.4359200E+08  3.4369200E+08  3.4379200E+08  3.4389200E+08
  3.4399200E+08  3.4409200E+08  3.4419200E+08  3.4429200E+08  3.4439200E+08  3.4449200E+08  3.4459200E+08  3.4469200E+08  3.4479200E+08  3.4489200E+08
  3.4499200E+08  3.4509200E+08  3.4519200E+08  3.4529200E+08  3.4539200E+08  3.4549200E+08  3.4559200E+08  3.4569200E+08  3.4579200E+08  3.4589200E+08
  3.4599200E+08  3.4609200E+08  3.4619200E+08  3.4629200E+08  3.4639200E+08  3.4649200E+08  3.4659200E+08  3.4669200E+08  3.4679200E+08  3.4689200E+08
  3.4699200E+08  3.4709200E+08  3.4719200E+08  3.4729200E+08  3.4739200E+08  3.4749200E+08  3.4759200E+08  3.4769200E+08  3.4779200E+08  3.4789200E+08
  3.4799200E+08  3.4809200E+08  3.4819200E+08  3.4829200E+08  3.4839200E+08  3.4849200E+08  3.4859200E+08  3.4869200E+08  3.4879200E+08  3.4889200E+08
  3.4899200E+08  3.4909200E+08  3.4919200E+08  3.4929200E+08  3.4939200E+08  3.4949200E+08  3.4959200E+08  3.4969200E+08  3.4979200E+08  3.4989200E+08
  3.4999200E+08  3.5009200E+08  3.5019200E+08  3.5029200E+08  3.5039200E+08  3.5049200E+08  3.5059200E+08  3.5069200E+08  3.5079200E+08  3.5089200E+08
  3.5099200E+08  3.5109200E+08  3.5119200E+08  3.5129200E+08  3.5139200E+08  3.5149200E+08  3.5159200E+08  3.5169200E+08  3.5179200E+08  3.5189200E+08
  3.5199200E+08  3.5209200E+08  3.5219200E+08  3.5229200E+08  3.5239200E+08  3.5249200E+08  3.5259200E+08  3.5269200E+08  3.5279200E+08  3.5289200E+08
  3.5299200E+08  3.5309200E+08  3.5319200E+08  3.5329200E+08  3.5339200E+08  3.5349200E+08  3.5359200E+08  3.5369200E+08  3.5379200E+08  3.5389200E+08
  3.5399200E+08  3.5409200E+08  3.5419200E+08  3.5429200E+08  3.5439200E+08  3.5449200E+08  3.5459200E+08  3.5469200E+08  3.5479200E+08  3.5489200E+08
  3.5499200E+08  3.5509200E+08  3.5519200E+08  3.5529200E+08  3.5539200E+08  3.5549200E+08  3.5559200E+08  3.5569200E+08  3.5579200E+08  3.5589200E+08
  3.5599200E+08  3.5609200E+08  3.5619200E+08  3.5629200E+08  3.5639200E+08  3.5649200E+08  3.5659200E+08  3.5669200E+08  3.5679200E+08  3.5689200E+08
  3.5699200E+08  3.5709200E+08  3.5719200E+08  3.5729200E+08  3.5739200E+08  3.5749200E+08  3.5759200E+08  3.5769200E+08  3.5779200E+08  3.5789200E+08
  3.5799200E+08  3.5809200E+08  3.5819200E+08  3.5829200E+08  3.5839200E+08  3.5849200E+08  3.5859200E+08  3.5869200E+08  3.5879200E+08  3.5889200E+08
  3.5899200E+08  3.5909200E+08  3.5919200E+08  3.5929200E+08  3.5939200E+08  3.5949200E+08  3.5959200E+08  3.5969200E+08  3.5979200E+08  3.5989200E+08
  3.5999200E+08  3.6009200E+08  3.6019200E+08  3.6029200E+08  3.6039200E+08  3.6049200E+08  3.6059200E+08  3.6069200E+08  3.6079200E+08  3.6089200E+08
  3.6099200E+08  3.6109200E+08  3.6119200E+08  3.6129200E+08  3.6139200E+08  3.6149200E+08  3.6159200E+08  3.6169200E+08  3.6179200E+08  3.6189200E+08
  3.6199200E+08  3.6209200E+08  3.6219200E+08  3.6229200E+08  3.6239200E+08  3.6249200E+08  3.6259200E+08  3.6269200E+08  3.6279200E+08  3.6289200E+08
  3.6299200E+08
 GRAVITY (cm s-2)
  3.7269098E+02  3.7247122E+02  3.7225162E+02  3.7203223E+02  3.7181305E+02  3.7159402E+02  3.7137521E+02  3.7115659E+02  3.7093817E+02  3.7071991E+02
  3.7050186E+02  3.7028403E+02  3.7006635E+02  3.6984888E+02  3.6963162E+02  3.6941455E+02  3.6919763E+02  3.6898096E+02  3.6876443E+02  3.6854810E+02
  3.6833197E+02  3.6811606E+02  3.6790030E+02  3.6768472E+02  3.6746936E+02  3.6725415E+02  3.6703918E+02  3.6682437E+02  3.6660977E+02  3.6639532E+02
  3.6618109E+02  3.6596704E+02  3.6575317E+02  3.6553949E+02  3.6532599E+02  3.6511270E+02  3.6489960E+02  3.6468665E+02  3.6447391E+02  3.6426135E+02
  3.6404898E+02  3.6383682E+02  3.6362479E+02  3.6341296E+02  3.6320135E+02  3.6298990E+02  3.6277863E+02  3.6256757E+02  3.6235669E+02  3.6214597E+02
  3.6193546E+02  3.6172510E+02  3.6151495E+02  3.6130496E+02  3.6109518E+02  3.6088556E+02  3.6067615E+02  3.6046692E+02  3.6025784E+02  3.6004895E+02
  3.5984027E+02  3.5963174E+02  3.5942340E+02  3.5921524E+02  3.5900726E+02  3.5879947E+02  3.5859186E+02  3.5838446E+02  3.5817719E+02  3.5797009E+02
  3.5776321E+02  3.5755652E+02  3.5734998E+02  3.5714362E+02  3.5693744E+02  3.5673145E+02  3.5652560E+02  3.5631995E+02  3.5611450E+02  3.5590921E+02
  3.5570410E+02  3.5549918E+02  3.5529440E+02  3.5508984E+02  3.5488544E+02  3.5468121E+02  3.5447717E+02  3.5427328E+02  3.5406958E+02  3.5386606E+02
  3.5366272E+02  3.5345956E+02  3.5325656E+02  3.5305374E+02  3.5285107E+02  3.5264859E+02  3.5244632E+02  3.5224420E+02  3.5204224E+02  3.5184045E+02
  3.5163885E+02  3.5143744E+02  3.5123618E+02  3.5103510E+02  3.5083417E+02  3.5063342E+02  3.5043286E+02  3.5023248E+02  3.5003226E+02  3.4983221E+02
  3.4963232E+02  3.4943262E+02  3.4923309E+02  3.4903372E+02  3.4883450E+02  3.4863547E+02  3.4843665E+02  3.4823795E+02  3.4803943E+02  3.4784109E+02
  3.4764291E+02  3.4744489E+02  3.4724707E+02  3.4704941E+02  3.4685187E+02  3.4665457E+02  3.4645740E+02  3.4626038E+02  3.4606357E+02  3.4586691E+02
  3.4567044E+02  3.4547409E+02  3.4527792E+02  3.4508194E+02  3.4488611E+02  3.4469046E+02  3.4449496E+02  3.4429965E+02  3.4410449E+02  3.4390948E+02
  3.4371469E+02  3.4352002E+02  3.4332553E+02  3.4313120E+02  3.4293701E+02  3.4274304E+02  3.4254919E+02  3.4235550E+02  3.4216202E+02  3.4196866E+02
  3.4177548E+02  3.4158249E+02  3.4138962E+02  3.4119693E+02  3.4100439E+02  3.4081204E+02  3.4061984E+02  3.4042780E+02  3.4023593E+02  3.4004419E+02
  3.3985266E+02  3.3966129E+02  3.3947003E+02  3.3927896E+02  3.3908804E+02  3.3889734E+02  3.3870676E+02  3.3851633E+02  3.3832605E+02  3.3813596E+02
  3.3794601E+02  3.3775623E+02  3.3756662E+02  3.3737717E+02  3.3718784E+02  3.3699872E+02  3.3680969E+02  3.3662091E+02  3.3643222E+02  3.3624371E+02
  3.3605539E+02  3.3586719E+02  3.3567914E+02  3.3549127E+02  3.3530356E+02  3.3511600E+02  3.3492859E+02  3.3474133E+02  3.3455426E+02  3.3436731E+02
  3.3418054E+02  3.3399393E+02  3.3380746E+02  3.3362115E+02  3.3343500E+02  3.3324902E+02  3.3306317E+02  3.3287747E+02  3.3269196E+02  3.3250659E+02
  3.3232138E+02  3.3213629E+02  3.3195139E+02  3.3176663E+02  3.3158203E+02  3.3139758E+02  3.3121329E+02  3.3102917E+02  3.3084518E+02  3.3066132E+02
  3.3047766E+02  3.3029413E+02  3.3011078E+02  3.2992752E+02  3.2974448E+02  3.2956155E+02  3.2937878E+02  3.2919620E+02  3.2901373E+02  3.2883142E+02
  3.2864926E+02  3.2846725E+02  3.2828540E+02  3.2810370E+02  3.2792215E+02  3.2774072E+02  3.2755948E+02  3.2737839E+02  3.2719745E+02  3.2701663E+02
  3.2683597E+02  3.2665546E+02  3.2647513E+02  3.2629492E+02  3.2611487E+02  3.2593497E+02  3.2575522E+02  3.2557559E+02  3.2539615E+02  3.2521683E+02
  3.2503769E+02
 NEUTRAL TEMPERATURE (Kelvins)
  2.1400000E+02  2.1390000E+02  2.1380000E+02  2.1360000E+02  2.1340000E+02  2.1290000E+02  2.1240000E+02  2.1080000E+02  2.0920000E+02  2.0710000E+02
  2.0500000E+02  2.0320000E+02  2.0140000E+02  1.9960000E+02  1.9780000E+02  1.9620000E+02  1.9460000E+02  1.9300000E+02  1.9140000E+02  1.8980000E+02
  1.8820000E+02  1.8670000E+02  1.8520000E+02  1.8385000E+02  1.8250000E+02  1.8125000E+02  1.8000000E+02  1.7875000E+02  1.7750000E+02  1.7625000E+02
  1.7500000E+02  1.7375000E+02  1.7250000E+02  1.7125000E+02  1.7000000E+02  1.6875000E+02  1.6750000E+02  1.6615000E+02  1.6480000E+02  1.6360000E+02
  1.6240000E+02  1.6120000E+02  1.6000000E+02  1.5900000E+02  1.5800000E+02  1.5700000E+02  1.5600000E+02  1.5505000E+02  1.5410000E+02  1.5315000E+02
  1.5220000E+02  1.5125000E+02  1.5030000E+02  1.4950000E+02  1.4870000E+02  1.4795000E+02  1.4720000E+02  1.4645000E+02  1.4570000E+02  1.4495000E+02
  1.4420000E+02  1.4360000E+02  1.4300000E+02  1.4250000E+02  1.4200000E+02  1.4150000E+02  1.4100000E+02  1.4050000E+02  1.4000000E+02  1.3975000E+02
  1.3950000E+02  1.3925000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3910000E+02  1.3920000E+02  1.3945000E+02  1.3970000E+02  1.4005000E+02  1.4040000E+02  1.4085000E+02  1.4130000E+02  1.4190000E+02
  1.4250000E+02  1.4315000E+02  1.4380000E+02  1.4460000E+02  1.4540000E+02  1.4630000E+02  1.4720000E+02  1.4820000E+02  1.4920000E+02  1.5025000E+02
  1.5130000E+02  1.5250000E+02  1.5370000E+02  1.5495000E+02  1.5620000E+02  1.5750000E+02  1.5880000E+02  1.6020000E+02  1.6160000E+02  1.6310000E+02
  1.6460000E+02  1.6615000E+02  1.6770000E+02  1.6925000E+02  1.7080000E+02  1.7250000E+02  1.7420000E+02  1.7590000E+02  1.7760000E+02  1.7935000E+02
  1.8110000E+02  1.8290000E+02  1.8470000E+02  1.8650000E+02  1.8830000E+02  1.9020000E+02  1.9210000E+02  1.9400000E+02  1.9590000E+02  1.9780000E+02
  1.9970000E+02  2.0165000E+02  2.0360000E+02  2.0560000E+02  2.0760000E+02  2.0955000E+02  2.1150000E+02  2.1350000E+02  2.1550000E+02  2.1750000E+02
  2.1950000E+02  2.2150000E+02  2.2350000E+02  2.2550000E+02  2.2750000E+02  2.2945000E+02  2.3140000E+02  2.3340000E+02  2.3540000E+02  2.3735000E+02
  2.3930000E+02  2.4120000E+02  2.4310000E+02  2.4500000E+02  2.4690000E+02  2.4880000E+02  2.5070000E+02  2.5250000E+02  2.5430000E+02  2.5610000E+02
  2.5790000E+02  2.5965000E+02  2.6140000E+02  2.6310000E+02  2.6480000E+02  2.6650000E+02  2.6820000E+02  2.6975000E+02  2.7130000E+02  2.7285000E+02
  2.7440000E+02  2.7590000E+02  2.7740000E+02  2.7880000E+02  2.8020000E+02  2.8150000E+02  2.8280000E+02  2.8405000E+02  2.8530000E+02  2.8650000E+02
  2.8770000E+02  2.8875000E+02  2.8980000E+02  2.9080000E+02  2.9180000E+02  2.9270000E+02  2.9360000E+02  2.9440000E+02  2.9520000E+02  2.9585000E+02
  2.9650000E+02  2.9710000E+02  2.9770000E+02  2.9815000E+02  2.9860000E+02  2.9895000E+02  2.9930000E+02  2.9955000E+02  2.9980000E+02  2.9990000E+02
  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02
  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02
  3.0000000E+02
 ELECTRON TEMPERATURE (Kelvins)
  2.1400000E+02  2.1390000E+02  2.1380000E+02  2.1360000E+02  2.1340000E+02  2.1290000E+02  2.1240000E+02  2.1080000E+02  2.0920000E+02  2.0710000E+02
  2.0500000E+02  2.0320000E+02  2.0140000E+02  1.9960000E+02  1.9780000E+02  1.9620000E+02  1.9460000E+02  1.9300000E+02  1.9140000E+02  1.8980000E+02
  1.8820000E+02  1.8670000E+02  1.8520000E+02  1.8385000E+02  1.8250000E+02  1.8125000E+02  1.8000000E+02  1.7875000E+02  1.7750000E+02  1.7625000E+02
  1.7500000E+02  1.7375000E+02  1.7250000E+02  1.7125000E+02  1.7000000E+02  1.6875000E+02  1.6750000E+02  1.6615000E+02  1.6480000E+02  1.6360000E+02
  1.6240000E+02  1.6120000E+02  1.6000000E+02  1.5900000E+02  1.5800000E+02  1.5700000E+02  1.5600000E+02  1.5505000E+02  1.5410000E+02  1.5315000E+02
  1.5220000E+02  1.5125000E+02  1.5030000E+02  1.4950000E+02  1.4870000E+02  1.4795000E+02  1.4720000E+02  1.4645000E+02  1.4570000E+02  1.4495000E+02
  1.4420000E+02  1.4360000E+02  1.4300000E+02  1.4250000E+02  1.4200000E+02  1.4150000E+02  1.4100000E+02  1.4050000E+02  1.4000000E+02  1.3975000E+02
  1.3950000E+02  1.3925000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3910000E+02  1.3920000E+02  1.3945000E+02  1.3970000E+02  1.4005000E+02  1.4040000E+02  1.4085000E+02  1.4130000E+02  1.4190000E+02
  1.4250000E+02  1.4315000E+02  1.4380000E+02  1.4460000E+02  1.4540000E+02  1.4630000E+02  1.4720000E+02  1.4820000E+02  1.4920000E+02  1.5025000E+02
  1.5130000E+02  1.5250000E+02  1.5370000E+02  1.5495000E+02  1.5620000E+02  1.5750000E+02  1.5880000E+02  1.6020000E+02  1.6160000E+02  1.6310000E+02
  1.6460000E+02  1.6615000E+02  1.6770000E+02  1.6925000E+02  1.7080000E+02  1.7250000E+02  1.7420000E+02  1.7590000E+02  1.7760000E+02  1.7935000E+02
  1.8110000E+02  1.8290000E+02  1.8470000E+02  1.8650000E+02  1.8830000E+02  1.9020000E+02  1.9210000E+02  1.9400000E+02  1.9590000E+02  1.9780000E+02
  1.9970000E+02  2.0165000E+02  2.0360000E+02  2.0560000E+02  2.0760000E+02  2.0955000E+02  2.1150000E+02  2.1350000E+02  2.1550000E+02  2.1750000E+02
  2.1950000E+02  2.2150000E+02  2.2350000E+02  2.2550000E+02  2.2750000E+02  2.2945000E+02  2.3140000E+02  2.3340000E+02  2.3540000E+02  2.3735000E+02
  2.3930000E+02  2.4120000E+02  2.4310000E+02  2.4500000E+02  2.4690000E+02  2.4880000E+02  2.5070000E+02  2.5250000E+02  2.5430000E+02  2.5610000E+02
  2.5790000E+02  2.5965000E+02  2.6140000E+02  2.6310000E+02  2.6480000E+02  2.6650000E+02  2.6820000E+02  2.6975000E+02  2.7130000E+02  2.7285000E+02
  2.7440000E+02  2.7590000E+02  2.7740000E+02  2.7880000E+02  2.8020000E+02  2.8150000E+02  2.8280000E+02  2.8405000E+02  2.8530000E+02  2.8650000E+02
  2.8770000E+02  2.8875000E+02  2.8980000E+02  2.9080000E+02  2.9180000E+02  2.9270000E+02  2.9360000E+02  2.9440000E+02  2.9520000E+02  2.9585000E+02
  2.9650000E+02  2.9710000E+02  2.9770000E+02  2.9815000E+02  2.9860000E+02  2.9895000E+02  2.9930000E+02  2.9955000E+02  2.9980000E+02  2.9990000E+02
  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02
  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02
  3.0000000E+02
 PRESSURE (dyne/cm^2)
  6.3600000E+03  5.7992827E+03  5.2880000E+03  4.8225122E+03  4.3980000E+03  4.0098738E+03  3.6560000E+03  3.3310599E+03  3.0350000E+03  2.7600453E+03
  2.5100000E+03  2.2788572E+03  2.0690000E+03  1.8754466E+03  1.7000000E+03  1.5388632E+03  1.3930000E+03  1.2590608E+03  1.1380000E+03  1.0265972E+03
  9.2610000E+02  8.3430016E+02  7.5160000E+02  6.7605322E+02  6.0810000E+02  5.4625513E+02  4.9070000E+02  4.4009009E+02  3.9470000E+02  3.5355550E+02
  3.1670000E+02  2.8323155E+02  2.5330000E+02  2.2625634E+02  2.0210000E+02  1.8021507E+02  1.6070000E+02  1.4308452E+02  1.2740000E+02  1.1320972E+02
  1.0060000E+02  8.9272235E+01  7.9220000E+01  7.0184753E+01  6.2180000E+01  5.5023124E+01  4.8690000E+01  4.3008524E+01  3.7990000E+01  3.3522294E+01
  2.9580000E+01  2.6066312E+01  2.2970000E+01  2.0203388E+01  1.7770000E+01  1.5619926E+01  1.3730000E+01  1.2052527E+01  1.0580000E+01  9.2750191E+00
  8.1310000E+00  7.1201675E+00  6.2350000E+00  5.4563839E+00  4.7750000E+00  4.1742035E+00  3.6490000E+00  3.1878621E+00  2.7850000E+00  2.4321472E+00
  2.1240000E+00  1.8538155E+00  1.6180000E+00  1.4118697E+00  1.2320000E+00  1.0754541E+00  9.3880000E-01  8.1963729E-01  7.1560000E-01  6.2490233E-01
  5.4570000E-01  4.7651419E-01  4.1610000E-01  3.6347180E-01  3.1750000E-01  2.7736303E-01  2.4230000E-01  2.1172033E-01  1.8500000E-01  1.6168024E-01
  1.4130000E-01  1.2347579E-01  1.0790000E-01  9.4337649E-02  8.2480000E-02  7.2113549E-02  6.3050000E-02  5.5132935E-02  4.8210000E-02  4.2166157E-02
  3.6880000E-02  3.2266428E-02  2.8230000E-02  2.4704910E-02  2.1620000E-02  1.8933029E-02  1.6580000E-02  1.4533726E-02  1.2740000E-02  1.1179988E-02
  9.8110000E-03  8.6179621E-03  7.5700000E-03  6.6614818E-03  5.8620000E-03  5.1662062E-03  4.5530000E-03  4.0203420E-03  3.5500000E-03  3.1386701E-03
  2.7750000E-03  2.4601372E-03  2.1810000E-03  1.9362694E-03  1.7190000E-03  1.5289997E-03  1.3600000E-03  1.2125015E-03  1.0810000E-03  9.6620474E-04
  8.6360000E-04  7.7338823E-04  6.9260000E-04  6.2127770E-04  5.5730000E-04  5.0122933E-04  4.5080000E-04  4.0630402E-04  3.6620000E-04  3.3073243E-04
  2.9870000E-04  2.7029987E-04  2.4460000E-04  2.2178607E-04  2.0110000E-04  1.8276408E-04  1.6610000E-04  1.5123482E-04  1.3770000E-04  1.2562014E-04
  1.1460000E-04  1.0471902E-04  9.5690000E-05  8.7636062E-05  8.0260000E-05  7.3614912E-05  6.7520000E-05  6.2048291E-05  5.7020000E-05  5.2490060E-05
  4.8320000E-05  4.4542330E-05  4.1060000E-05  3.7914517E-05  3.5010000E-05  3.2381314E-05  2.9950000E-05  2.7743738E-05  2.5700000E-05  2.3837512E-05
  2.2110000E-05  2.0533818E-05  1.9070000E-05  1.7733141E-05  1.6490000E-05  1.5356009E-05  1.4300000E-05  1.3332254E-05  1.2430000E-05  1.1602452E-05
  1.0830000E-05  1.0120243E-05  9.4570000E-06  8.8462803E-06  8.2750000E-06  7.7509032E-06  7.2600000E-06  6.8041914E-06  6.3770000E-06  5.9828171E-06
  5.6130000E-06  5.2716186E-06  4.9510000E-06  4.6535657E-06  4.3740000E-06  4.1148213E-06  3.8710000E-06  3.6443657E-06  3.4310000E-06  3.2327737E-06
  3.0460000E-06  2.8715017E-06  2.7070000E-06  2.5541868E-06  2.4100000E-06  2.2752319E-06  2.1480000E-06  2.0292156E-06  1.9170000E-06  1.8116026E-06
  1.7120000E-06  1.6189725E-06  1.5310000E-06  1.4482645E-06  1.3700000E-06  1.2970582E-06  1.2280000E-06  1.1627674E-06  1.1010000E-06  1.0429708E-06
  9.8800000E-07  9.3634993E-07  8.8740000E-07  8.4124996E-07  7.9750000E-07  7.5628500E-07  7.1720000E-07  6.8024807E-07  6.4520000E-07  6.1246982E-07
  5.8140000E-07  5.5184900E-07  5.2380000E-07  4.9769973E-07  4.7290000E-07  4.4931171E-07  4.2690000E-07  4.0593522E-07  3.8600000E-07  3.6713921E-07
  3.4920000E-07
 MASS DENSITY (g cm^-3)
  5.7365872E-06  5.2306498E-06  4.7693538E-06  4.3541964E-06  3.9751772E-06  3.6320531E-06  3.3185464E-06  3.0473731E-06  2.7983585E-06  2.5705252E-06
  2.3612414E-06  2.1631521E-06  1.9816809E-06  1.8126167E-06  1.6579759E-06  1.5129401E-06  1.3805917E-06  1.2580093E-06  1.1463109E-06  1.0429255E-06
  9.4886445E-07  8.6168731E-07  7.8251959E-07  7.0903903E-07  6.4245848E-07  5.8110920E-07  5.2561928E-07  4.7477937E-07  4.2885769E-07  3.8681377E-07
  3.4889225E-07  3.1434145E-07  2.8321258E-07  2.5483577E-07  2.2930245E-07  2.0598641E-07  1.8504135E-07  1.6607764E-07  1.4905753E-07  1.3345258E-07
