   241    70
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.5091618E+02  1.5025788E+02  1.4920582E+02  1.4815376E+02  1.4710170E+02  1.4604965E+02  1.4499759E+02  1.4394553E+02  1.4289347E+02  1.4205972E+02
  1.4129314E+02  1.4052657E+02  1.3975999E+02  1.3899341E+02  1.3822683E+02  1.3746025E+02  1.3667726E+02  1.3587082E+02  1.3506439E+02  1.3425795E+02
  1.3345152E+02  1.3264508E+02  1.3183865E+02  1.3100656E+02  1.2976527E+02  1.2852399E+02  1.2728270E+02  1.2604142E+02  1.2480014E+02  1.2355885E+02
  1.2231757E+02  1.2148597E+02  1.2082498E+02  1.2016398E+02  1.1950299E+02  1.1884199E+02  1.1818100E+02  1.1752001E+02  1.1781511E+02  1.1986263E+02
  1.2191014E+02  1.2395765E+02  1.2600516E+02  1.2805267E+02  1.3010018E+02  1.3214769E+02  1.3595165E+02  1.3975561E+02  1.4355957E+02  1.4736352E+02
  1.5116748E+02  1.5497144E+02  1.5877540E+02  1.6225792E+02  1.6556507E+02  1.6887222E+02  1.7217937E+02  1.7548652E+02  1.7879366E+02  1.8210081E+02
  1.8511975E+02  1.8744660E+02  1.8977344E+02  1.9210029E+02  1.9442713E+02  1.9675398E+02  1.9908082E+02  2.0140767E+02  2.0298104E+02  2.0450718E+02
  2.0603332E+02  2.0755945E+02  2.0908559E+02  2.1061172E+02  2.1213786E+02  2.1334847E+02  2.1433801E+02  2.1532755E+02  2.1631709E+02  2.1730663E+02
  2.1829617E+02  2.1928570E+02  2.2018990E+02  2.2081625E+02  2.2144261E+02  2.2206897E+02  2.2269533E+02  2.2332169E+02  2.2394805E+02  2.2457441E+02
  2.2499221E+02  2.2538212E+02  2.2577202E+02  2.2616192E+02  2.2655182E+02  2.2694172E+02  2.2733163E+02  2.2764646E+02  2.2789444E+02  2.2814243E+02
  2.2839042E+02  2.2863841E+02  2.2888639E+02  2.2913438E+02  2.2936572E+02  2.2951911E+02  2.2967250E+02  2.2982589E+02  2.2997927E+02  2.3013266E+02
  2.3028605E+02  2.3043944E+02  2.3054988E+02  2.3065114E+02  2.3075241E+02  2.3085367E+02  2.3095493E+02  2.3105620E+02  2.3115746E+02  2.3124065E+02
  2.3130355E+02  2.3136645E+02  2.3142935E+02  2.3149226E+02  2.3155516E+02  2.3161806E+02  2.3167869E+02  2.3172239E+02  2.3176609E+02  2.3180979E+02
  2.3185349E+02  2.3189719E+02  2.3194089E+02  2.3198458E+02  2.3201619E+02  2.3204408E+02  2.3207198E+02  2.3209987E+02  2.3212776E+02  2.3215565E+02
  2.3218354E+02  2.3220825E+02  2.3222840E+02  2.3224856E+02  2.3226872E+02  2.3228887E+02  2.3230903E+02  2.3232919E+02  2.3234894E+02  2.3236237E+02
  2.3237580E+02  2.3238923E+02  2.3240265E+02  2.3241608E+02  2.3242951E+02  2.3244293E+02  2.3245373E+02  2.3246343E+02  2.3247314E+02  2.3248284E+02
  2.3249254E+02
 ELECTRON TEMPERATURE (Kelvins)
  2.0812242E+02  2.0646283E+02  2.0480325E+02  2.0314366E+02  2.0148407E+02  1.9982448E+02  1.9816489E+02  1.9650530E+02  1.9528551E+02  1.9430562E+02
  1.9332572E+02  1.9234583E+02  1.9136593E+02  1.9038603E+02  1.8940614E+02  1.8837109E+02  1.8720367E+02  1.8603625E+02  1.8486883E+02  1.8370140E+02
  1.8253398E+02  1.8136656E+02  1.8019914E+02  1.7918255E+02  1.7817539E+02  1.7716822E+02  1.7616106E+02  1.7515390E+02  1.7414673E+02  1.7313957E+02
  1.7229831E+02  1.7157320E+02  1.7084810E+02  1.7012299E+02  1.6939788E+02  1.6867277E+02  1.6794766E+02  1.6729866E+02  1.6689701E+02  1.6649535E+02
  1.6609369E+02  1.6569203E+02  1.6529038E+02  1.6488872E+02  1.6448706E+02  1.6410082E+02  1.6371664E+02  1.6333245E+02  1.6294827E+02  1.6256408E+02
  1.6217990E+02  1.6179571E+02  1.6140937E+02  1.6102112E+02  1.6063286E+02  1.6024461E+02  1.5985635E+02  1.5946810E+02  1.5907984E+02  1.5870942E+02
  1.5842224E+02  1.5813506E+02  1.5784788E+02  1.5756070E+02  1.5727352E+02  1.5698633E+02  1.5669915E+02  1.5644550E+02  1.5619904E+02  1.5595258E+02
  1.5570611E+02  1.5545965E+02  1.5521318E+02  1.5496672E+02  1.5455114E+02  1.5394532E+02  1.5333949E+02  1.5273366E+02  1.5212783E+02  1.5152201E+02
  1.5091618E+02  1.5025788E+02  1.4920582E+02  1.4815376E+02  1.4710170E+02  1.4604965E+02  1.4499759E+02  1.4394553E+02  1.4289347E+02  1.4205972E+02
  1.4129314E+02  1.4052657E+02  1.3975999E+02  1.3899341E+02  1.3822683E+02  1.3746025E+02  1.3667726E+02  1.3587082E+02  1.3506439E+02  1.3425795E+02
  1.3345152E+02  1.3264508E+02  1.3183865E+02  1.3100656E+02  1.2976527E+02  1.2852399E+02  1.2728270E+02  1.2604142E+02  1.2480014E+02  1.2355885E+02
  1.2231757E+02  1.2148597E+02  1.2082498E+02  1.2016398E+02  1.1950299E+02  1.1884199E+02  1.1818100E+02  1.1752001E+02  1.1781511E+02  1.1986263E+02
  1.2191014E+02  1.2395765E+02  1.2600516E+02  1.2805267E+02  1.3010018E+02  1.3214769E+02  1.3595165E+02  1.3975561E+02  1.4355957E+02  1.4736352E+02
  1.5116748E+02  1.5497144E+02  1.5877540E+02  1.6225792E+02  1.6556507E+02  1.6887222E+02  1.7217937E+02  1.7548652E+02  1.7879366E+02  1.8210081E+02
  1.8511975E+02  1.8744660E+02  1.8977344E+02  1.9210029E+02  1.9442713E+02  1.9675398E+02  1.9908082E+02  2.0140767E+02  2.0298104E+02  2.0450718E+02
  2.0603332E+02  2.0755945E+02  2.0908559E+02  2.1061172E+02  2.1213786E+02  2.1334847E+02  2.1433801E+02  2.1532755E+02  2.1631709E+02  2.1730663E+02
  2.1829617E+02  2.1928570E+02  2.2018990E+02  2.2081625E+02  2.2144261E+02  2.2206897E+02  2.2269533E+02  2.2332169E+02  2.2394805E+02  2.2457441E+02
  2.2499221E+02  2.2538212E+02  2.2577202E+02  2.2616192E+02  2.2655182E+02  2.2694172E+02  2.2733163E+02  2.2764646E+02  2.2789444E+02  2.2814243E+02
  2.2839042E+02  2.2863841E+02  2.2888639E+02  2.2913438E+02  2.2936572E+02  2.2951911E+02  2.2967250E+02  2.2982589E+02  2.2997927E+02  2.3013266E+02
  2.3028605E+02  2.3043944E+02  2.3054988E+02  2.3065114E+02  2.3075241E+02  2.3085367E+02  2.3095493E+02  2.3105620E+02  2.3115746E+02  2.3124065E+02
  2.3130355E+02  2.3136645E+02  2.3142935E+02  2.3149226E+02  2.3155516E+02  2.3161806E+02  2.3167869E+02  2.3172239E+02  2.3176609E+02  2.3180979E+02
  2.3185349E+02  2.3189719E+02  2.3194089E+02  2.3198458E+02  2.3201619E+02  2.3204408E+02  2.3207198E+02  2.3209987E+02  2.3212776E+02  2.3215565E+02
  2.3218354E+02  2.3220825E+02  2.3222840E+02  2.3224856E+02  2.3226872E+02  2.3228887E+02  2.3230903E+02  2.3232919E+02  2.3234894E+02  2.3236237E+02
  2.3237580E+02  2.3238923E+02  2.3240265E+02  2.3241608E+02  2.3242951E+02  2.3244293E+02  2.3245373E+02  2.3246343E+02  2.3247314E+02  2.3248284E+02
  2.3249254E+02
 PRESSURE (dyne/cm^2)
  7.8190312E+03  7.1160926E+03  6.4718126E+03  5.8816740E+03  5.3414782E+03  4.8473254E+03  4.3955950E+03  3.9829273E+03  3.6066106E+03  3.2642190E+03
  2.9530218E+03  2.6702956E+03  2.4135443E+03  2.1804814E+03  1.9690127E+03  1.7771947E+03  1.6031978E+03  1.4453938E+03  1.3023535E+03  1.1727675E+03
  1.0554359E+03  9.4926014E+02  8.5323476E+02  7.6647508E+02  6.8816354E+02  6.1751554E+02  5.5381400E+02  4.9640590E+02  4.4469680E+02  3.9814586E+02
  3.5628041E+02  3.1867693E+02  2.8492656E+02  2.5464625E+02  2.2748989E+02  2.0314481E+02  1.8132871E+02  1.6179096E+02  1.4431636E+02  1.2870237E+02
  1.1475371E+02  1.0229528E+02  9.1170155E+01  8.1237672E+01  7.2371811E+01  6.4460039E+01  5.7401487E+01  5.1105430E+01  4.5490614E+01  4.0484329E+01
  3.6021517E+01  3.2043983E+01  2.8499662E+01  2.5341991E+01  2.2529359E+01  2.0024586E+01  1.7794442E+01  1.5809233E+01  1.4042434E+01  1.2470433E+01
  1.1072468E+01  9.8297946E+00  8.7253194E+00  7.7438131E+00  6.8717094E+00  6.0969253E+00  5.4086999E+00  4.7975140E+00  4.2548834E+00  3.7731856E+00
  3.3456280E+00  2.9661693E+00  2.6294375E+00  2.3306561E+00  2.0654427E+00  1.8298112E+00  1.6204069E+00  1.4343829E+00  1.2691936E+00  1.1225633E+00
  9.9245890E-01  8.7704546E-01  7.7456558E-01  6.8351336E-01  6.0267537E-01  5.3096059E-01  4.6738868E-01  4.1107939E-01  3.6124283E-01  3.1720348E-01
  2.7835300E-01  2.4410895E-01  2.1394307E-01  1.8738565E-01  1.6401923E-01  1.4347304E-01  1.2541714E-01  1.0955811E-01  9.5636945E-02  8.3425052E-02
  7.2719855E-02  6.3341926E-02  5.5132446E-02  4.7950289E-02  4.1662078E-02  3.6154031E-02  3.1334883E-02  2.7123400E-02  2.3447345E-02  2.0242549E-02
  1.7452065E-02  1.5029542E-02  1.2933698E-02  1.1123047E-02  9.5597403E-03  8.2108230E-03  7.0476226E-03  6.0452045E-03  5.1851865E-03  4.4551990E-03
  3.8387452E-03  3.3165921E-03  2.8730196E-03  2.4951336E-03  2.1723234E-03  1.8958281E-03  1.6597553E-03  1.4586675E-03  1.2866140E-03  1.1387789E-03
  1.0112428E-03  9.0079842E-04  8.0480837E-04  7.2100763E-04  6.4750174E-04  5.8281084E-04  5.2573052E-04  4.7524013E-04  4.3047189E-04  3.9068576E-04
  3.5522214E-04  3.2346597E-04  2.9493066E-04  2.6925358E-04  2.4611680E-04  2.2524115E-04  2.0638105E-04  1.8932019E-04  1.7384007E-04  1.5975272E-04
  1.4692096E-04  1.3522362E-04  1.2455214E-04  1.1480906E-04  1.0590682E-04  9.7761007E-05  9.0293325E-05  8.3440112E-05  7.7147615E-05  7.1367064E-05
  6.6054186E-05  6.1168739E-05  5.6673278E-05  5.2531356E-05  4.8711255E-05  4.5186747E-05  4.1933834E-05  3.8930552E-05  3.6156792E-05  3.3594134E-05
  3.1224581E-05  2.9031726E-05  2.7001724E-05  2.5121988E-05  2.3380939E-05  2.1767922E-05  2.0273129E-05  1.8887288E-05  1.7601710E-05  1.6408682E-05
  1.5301300E-05  1.4273191E-05  1.3318469E-05  1.2431700E-05  1.1607825E-05  1.0841994E-05  1.0129803E-05  9.4673661E-06  8.8510860E-06  8.2776333E-06
  7.7439257E-06  7.2471088E-06  6.7844600E-06  6.3534551E-06  5.9518398E-06  5.5775400E-06  5.2286323E-06  4.9033322E-06  4.5999842E-06  4.3170178E-06
  4.0529439E-06  3.8064214E-06  3.5762417E-06  3.3612820E-06  3.1604987E-06  2.9729218E-06  2.7976450E-06  2.6337925E-06  2.4805597E-06  2.3372322E-06
  2.2031449E-06  2.0776789E-06  1.9602580E-06  1.8503456E-06  1.7474129E-06  1.6509627E-06  1.5605619E-06  1.4758156E-06  1.3963554E-06  1.3218377E-06
  1.2519421E-06  1.1863597E-06  1.1247903E-06  1.0669650E-06  1.0126461E-06  9.6161174E-07  9.1365463E-07  8.6858100E-07  8.2620876E-07  7.8635181E-07
  7.4883883E-07  7.1352559E-07  6.8027714E-07  6.4896717E-07  6.1947748E-07  5.9169739E-07  5.6550782E-07  5.4079238E-07  5.1745806E-07  4.9542381E-07
  4.7461359E-07
 MASS DENSITY (g cm^-3)
  1.9680174E-05  1.7926601E-05  1.6329215E-05  1.4874111E-05  1.3548616E-05  1.2341190E-05  1.1241319E-05  1.0239425E-05  9.2969869E-06  8.4265425E-06
  7.6375751E-06  6.9224576E-06  6.2742804E-06  5.6867784E-06  5.1542729E-06  4.6684448E-06  4.2215079E-06  3.8173451E-06  3.4518636E-06  3.1213624E-06
  2.8224947E-06  2.5522329E-06  2.3078404E-06  2.0773153E-06  1.8692759E-06  1.6820654E-06  1.5135989E-06  1.3620002E-06  1.2255807E-06  1.1028210E-06
