   241    71
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.5091618E+02  1.5025788E+02  1.4920582E+02  1.4815376E+02  1.4710170E+02  1.4604965E+02  1.4499759E+02  1.4394553E+02  1.4289347E+02  1.4205972E+02
  1.4129314E+02  1.4052657E+02  1.3975999E+02  1.3899341E+02  1.3822683E+02  1.3746025E+02  1.3667726E+02  1.3587082E+02  1.3506439E+02  1.3425795E+02
  1.3345152E+02  1.3264508E+02  1.3183865E+02  1.3100656E+02  1.2976527E+02  1.2852399E+02  1.2728270E+02  1.2604142E+02  1.2480014E+02  1.2355885E+02
  1.2231757E+02  1.2148597E+02  1.2082498E+02  1.2016398E+02  1.1950299E+02  1.1884199E+02  1.1818100E+02  1.1752001E+02  1.1781511E+02  1.1986263E+02
  1.2191014E+02  1.2395765E+02  1.2600516E+02  1.2805267E+02  1.3010018E+02  1.3214769E+02  1.3595165E+02  1.3975561E+02  1.4355957E+02  1.4736352E+02
  1.5116748E+02  1.5497144E+02  1.5877540E+02  1.6225792E+02  1.6556507E+02  1.6887222E+02  1.7217937E+02  1.7548652E+02  1.7879366E+02  1.8210081E+02
  1.8511975E+02  1.8744660E+02  1.8977344E+02  1.9210029E+02  1.9442713E+02  1.9675398E+02  1.9908082E+02  2.0140767E+02  2.0298104E+02  2.0450718E+02
  2.0603332E+02  2.0755945E+02  2.0908559E+02  2.1061172E+02  2.1213786E+02  2.1334847E+02  2.1433801E+02  2.1532755E+02  2.1631709E+02  2.1730663E+02
  2.1829617E+02  2.1928570E+02  2.2018990E+02  2.2081625E+02  2.2144261E+02  2.2206897E+02  2.2269533E+02  2.2332169E+02  2.2394805E+02  2.2457441E+02
  2.2499221E+02  2.2538212E+02  2.2577202E+02  2.2616192E+02  2.2655182E+02  2.2694172E+02  2.2733163E+02  2.2764646E+02  2.2789444E+02  2.2814243E+02
  2.2839042E+02  2.2863841E+02  2.2888639E+02  2.2913438E+02  2.2936572E+02  2.2951911E+02  2.2967250E+02  2.2982589E+02  2.2997927E+02  2.3013266E+02
  2.3028605E+02  2.3043944E+02  2.3054988E+02  2.3065114E+02  2.3075241E+02  2.3085367E+02  2.3095493E+02  2.3105620E+02  2.3115746E+02  2.3124065E+02
  2.3130355E+02  2.3136645E+02  2.3142935E+02  2.3149226E+02  2.3155516E+02  2.3161806E+02  2.3167869E+02  2.3172239E+02  2.3176609E+02  2.3180979E+02
  2.3185349E+02  2.3189719E+02  2.3194089E+02  2.3198458E+02  2.3201619E+02  2.3204408E+02  2.3207198E+02  2.3209987E+02  2.3212776E+02  2.3215565E+02
  2.3218354E+02  2.3220825E+02  2.3222840E+02  2.3224856E+02  2.3226872E+02  2.3228887E+02  2.3230903E+02  2.3232919E+02  2.3234894E+02  2.3236237E+02
  2.3237580E+02  2.3238923E+02  2.3240265E+02  2.3241608E+02  2.3242951E+02  2.3244293E+02  2.3245373E+02  2.3246343E+02  2.3247314E+02  2.3248284E+02
  2.3249254E+02
 ELECTRON TEMPERATURE (Kelvins)
  2.0812242E+02  2.0646283E+02  2.0480325E+02  2.0314366E+02  2.0148407E+02  1.9982448E+02  1.9816489E+02  1.9650530E+02  1.9528551E+02  1.9430562E+02
  1.9332572E+02  1.9234583E+02  1.9136593E+02  1.9038603E+02  1.8940614E+02  1.8837109E+02  1.8720367E+02  1.8603625E+02  1.8486883E+02  1.8370140E+02
  1.8253398E+02  1.8136656E+02  1.8019914E+02  1.7918255E+02  1.7817539E+02  1.7716822E+02  1.7616106E+02  1.7515390E+02  1.7414673E+02  1.7313957E+02
  1.7229831E+02  1.7157320E+02  1.7084810E+02  1.7012299E+02  1.6939788E+02  1.6867277E+02  1.6794766E+02  1.6729866E+02  1.6689701E+02  1.6649535E+02
  1.6609369E+02  1.6569203E+02  1.6529038E+02  1.6488872E+02  1.6448706E+02  1.6410082E+02  1.6371664E+02  1.6333245E+02  1.6294827E+02  1.6256408E+02
  1.6217990E+02  1.6179571E+02  1.6140937E+02  1.6102112E+02  1.6063286E+02  1.6024461E+02  1.5985635E+02  1.5946810E+02  1.5907984E+02  1.5870942E+02
  1.5842224E+02  1.5813506E+02  1.5784788E+02  1.5756070E+02  1.5727352E+02  1.5698633E+02  1.5669915E+02  1.5644550E+02  1.5619904E+02  1.5595258E+02
  1.5570611E+02  1.5545965E+02  1.5521318E+02  1.5496672E+02  1.5455114E+02  1.5394532E+02  1.5333949E+02  1.5273366E+02  1.5212783E+02  1.5152201E+02
  1.5091618E+02  1.5025788E+02  1.4920582E+02  1.4815376E+02  1.4710170E+02  1.4604965E+02  1.4499759E+02  1.4394553E+02  1.4289347E+02  1.4205972E+02
  1.4129314E+02  1.4052657E+02  1.3975999E+02  1.3899341E+02  1.3822683E+02  1.3746025E+02  1.3667726E+02  1.3587082E+02  1.3506439E+02  1.3425795E+02
  1.3345152E+02  1.3264508E+02  1.3183865E+02  1.3100656E+02  1.2976527E+02  1.2852399E+02  1.2728270E+02  1.2604142E+02  1.2480014E+02  1.2355885E+02
  1.2231757E+02  1.2148597E+02  1.2082498E+02  1.2016398E+02  1.1950299E+02  1.1884199E+02  1.1818100E+02  1.1752001E+02  1.1781511E+02  1.1986263E+02
  1.2191014E+02  1.2395765E+02  1.2600516E+02  1.2805267E+02  1.3010018E+02  1.3214769E+02  1.3595165E+02  1.3975561E+02  1.4355957E+02  1.4736352E+02
  1.5116748E+02  1.5497144E+02  1.5877540E+02  1.6225792E+02  1.6556507E+02  1.6887222E+02  1.7217937E+02  1.7548652E+02  1.7879366E+02  1.8210081E+02
  1.8511975E+02  1.8744660E+02  1.8977344E+02  1.9210029E+02  1.9442713E+02  1.9675398E+02  1.9908082E+02  2.0140767E+02  2.0298104E+02  2.0450718E+02
  2.0603332E+02  2.0755945E+02  2.0908559E+02  2.1061172E+02  2.1213786E+02  2.1334847E+02  2.1433801E+02  2.1532755E+02  2.1631709E+02  2.1730663E+02
  2.1829617E+02  2.1928570E+02  2.2018990E+02  2.2081625E+02  2.2144261E+02  2.2206897E+02  2.2269533E+02  2.2332169E+02  2.2394805E+02  2.2457441E+02
  2.2499221E+02  2.2538212E+02  2.2577202E+02  2.2616192E+02  2.2655182E+02  2.2694172E+02  2.2733163E+02  2.2764646E+02  2.2789444E+02  2.2814243E+02
  2.2839042E+02  2.2863841E+02  2.2888639E+02  2.2913438E+02  2.2936572E+02  2.2951911E+02  2.2967250E+02  2.2982589E+02  2.2997927E+02  2.3013266E+02
  2.3028605E+02  2.3043944E+02  2.3054988E+02  2.3065114E+02  2.3075241E+02  2.3085367E+02  2.3095493E+02  2.3105620E+02  2.3115746E+02  2.3124065E+02
  2.3130355E+02  2.3136645E+02  2.3142935E+02  2.3149226E+02  2.3155516E+02  2.3161806E+02  2.3167869E+02  2.3172239E+02  2.3176609E+02  2.3180979E+02
  2.3185349E+02  2.3189719E+02  2.3194089E+02  2.3198458E+02  2.3201619E+02  2.3204408E+02  2.3207198E+02  2.3209987E+02  2.3212776E+02  2.3215565E+02
  2.3218354E+02  2.3220825E+02  2.3222840E+02  2.3224856E+02  2.3226872E+02  2.3228887E+02  2.3230903E+02  2.3232919E+02  2.3234894E+02  2.3236237E+02
  2.3237580E+02  2.3238923E+02  2.3240265E+02  2.3241608E+02  2.3242951E+02  2.3244293E+02  2.3245373E+02  2.3246343E+02  2.3247314E+02  2.3248284E+02
  2.3249254E+02
 PRESSURE (dyne/cm^2)
  7.7993727E+03  7.0977720E+03  6.4547546E+03  5.8658065E+03  5.3267322E+03  4.8336351E+03  4.3828975E+03  3.9711624E+03  3.5957201E+03  3.2541458E+03
  2.9437115E+03  2.6616968E+03  2.4056085E+03  2.1731630E+03  1.9622687E+03  1.7709848E+03  1.5974841E+03  1.4401407E+03  1.2975279E+03  1.1683381E+03
  1.0513735E+03  9.4553748E+02  8.4982629E+02  7.6335671E+02  6.8531264E+02  6.1491104E+02  5.5143635E+02  4.9423696E+02  4.4271974E+02  3.9634507E+02
  3.5464135E+02  3.1718598E+02  2.8357112E+02  2.5341473E+02  2.2637160E+02  2.0212995E+02  1.8040825E+02  1.6095661E+02  1.4356042E+02  1.2801773E+02
  1.1413389E+02  1.0173436E+02  9.0662723E+01  8.0778810E+01  7.1957029E+01  6.4085242E+01  5.7062941E+01  5.0799737E+01  4.5214685E+01  4.0235353E+01
  3.5796943E+01  3.1841491E+01  2.8317146E+01  2.5177536E+01  2.2381228E+01  1.9891205E+01  1.7674383E+01  1.5701203E+01  1.3945260E+01  1.2383055E+01
  1.0993920E+01  9.7592036E+00  8.6618952E+00  7.6868427E+00  6.8205492E+00  6.0509944E+00  5.3674742E+00  4.7605204E+00  4.2216945E+00  3.7434165E+00
  3.3189319E+00  2.9422341E+00  2.6079821E+00  2.3114277E+00  2.0482148E+00  1.8143815E+00  1.6065941E+00  1.4220233E+00  1.2581394E+00  1.1126815E+00
  9.8362933E-01  8.6916006E-01  7.6752804E-01  6.7723754E-01  5.9708342E-01  5.2598217E-01  4.6296029E-01  4.0714371E-01  3.5774818E-01  3.1410293E-01
  2.7560394E-01  2.4167312E-01  2.1178619E-01  1.8547706E-01  1.6233150E-01  1.4198164E-01  1.2410017E-01  1.0839600E-01  9.4612224E-02  8.2522148E-02
  7.1924887E-02  6.2642529E-02  5.4517613E-02  4.7410233E-02  4.1188181E-02  3.5738689E-02  3.0971309E-02  2.6805545E-02  2.3169823E-02  2.0000567E-02
  1.7241362E-02  1.4846284E-02  1.2774432E-02  1.0984724E-02  9.4396873E-03  8.1066983E-03  6.9573756E-03  5.9670406E-03  5.1174967E-03  4.3964921E-03
  3.7877008E-03  3.2721001E-03  2.8341446E-03  2.4610853E-03  2.1424322E-03  1.8695257E-03  1.6365426E-03  1.4381093E-03  1.2683453E-03  1.1224923E-03
  9.9667840E-04  8.8773556E-04  7.9305875E-04  7.1041189E-04  6.3792507E-04  5.7413710E-04  5.1785861E-04  4.6808181E-04  4.2395000E-04  3.8473262E-04
  3.4977877E-04  3.1848170E-04  2.9036135E-04  2.6505981E-04  2.4226331E-04  2.2169634E-04  2.0311662E-04  1.8631072E-04  1.7106317E-04  1.5718866E-04
  1.4455182E-04  1.3303314E-04  1.2252554E-04  1.1293289E-04  1.0416882E-04  9.6150124E-05  8.8799605E-05  8.2054501E-05  7.5861825E-05  7.0173485E-05
  6.4945812E-05  6.0139118E-05  5.5716499E-05  5.1642058E-05  4.7884538E-05  4.4418085E-05  4.1219049E-05  3.8265783E-05  3.5538470E-05  3.3018961E-05
  3.0689525E-05  2.8534002E-05  2.6538750E-05  2.4691368E-05  2.2980452E-05  2.1395504E-05  1.9926866E-05  1.8565406E-05  1.7302568E-05  1.6130756E-05
  1.5043172E-05  1.4033541E-05  1.3096070E-05  1.2225410E-05  1.1416579E-05  1.0664804E-05  9.9657481E-06  9.3155878E-06  8.7107838E-06  8.1480605E-06
  7.6243856E-06  7.1369514E-06  6.6830787E-06  6.2602832E-06  5.8663481E-06  5.4992343E-06  5.1570507E-06  4.8380435E-06  4.5405854E-06  4.2631319E-06
  4.0042175E-06  3.7625232E-06  3.5368622E-06  3.3261317E-06  3.1293069E-06  2.9454356E-06  2.7736275E-06  2.6130212E-06  2.4628253E-06  2.3223388E-06
  2.1909096E-06  2.0679305E-06  1.9528365E-06  1.8451014E-06  1.7442050E-06  1.6496574E-06  1.5610339E-06  1.4779479E-06  1.4000385E-06  1.3269694E-06
  1.2584269E-06  1.1941080E-06  1.1337171E-06  1.0769903E-06  1.0236953E-06  9.7361521E-07  9.2654739E-07  8.8230247E-07  8.4070236E-07  8.0156348E-07
  7.6471699E-07  7.3002221E-07  6.9734754E-07  6.6656980E-07  6.3757369E-07  6.1025129E-07  5.8448518E-07  5.6016020E-07  5.3718531E-07  5.1548169E-07
  4.9497537E-07
 MASS DENSITY (g cm^-3)
  1.9643257E-05  1.7892728E-05  1.6298156E-05  1.4845649E-05  1.3522553E-05  1.2317339E-05  1.1219507E-05  1.0219491E-05  9.2788222E-06  8.4100178E-06
  7.6225485E-06  6.9087991E-06  6.2618707E-06  5.6755082E-06  5.1440421E-06  4.6591590E-06  4.2130781E-06  3.8096965E-06  3.4449277E-06  3.1150763E-06
  2.8168007E-06  2.5470783E-06  2.3031766E-06  2.0731015E-06  1.8654709E-06  1.6786312E-06  1.5105010E-06  1.3592071E-06  1.2230638E-06  1.1005542E-06
