   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  2.0000000E+07  2.0100000E+07  2.0200000E+07  2.0300000E+07  2.0400000E+07  2.0500000E+07  2.0600000E+07  2.0700000E+07  2.0800000E+07  2.0900000E+07
  2.1000000E+07  2.1100000E+07  2.1200000E+07  2.1300000E+07  2.1400000E+07  2.1500000E+07  2.1600000E+07  2.1700000E+07  2.1800000E+07  2.1900000E+07
  2.2000000E+07  2.2100000E+07  2.2200000E+07  2.2300000E+07  2.2400000E+07  2.2500000E+07  2.2600000E+07  2.2700000E+07  2.2800000E+07  2.2900000E+07
  2.3000000E+07  2.3100000E+07  2.3200000E+07  2.3300000E+07  2.3400000E+07  2.3500000E+07  2.3600000E+07  2.3700000E+07  2.3800000E+07  2.3900000E+07
  2.4000000E+07
 RADIUS (km)
  3.3899200E+08  3.3909200E+08  3.3919200E+08  3.3929200E+08  3.3939200E+08  3.3949200E+08  3.3959200E+08  3.3969200E+08  3.3979200E+08  3.3989200E+08
  3.3999200E+08  3.4009200E+08  3.4019200E+08  3.4029200E+08  3.4039200E+08  3.4049200E+08  3.4059200E+08  3.4069200E+08  3.4079200E+08  3.4089200E+08
  3.4099200E+08  3.4109200E+08  3.4119200E+08  3.4129200E+08  3.4139200E+08  3.4149200E+08  3.4159200E+08  3.4169200E+08  3.4179200E+08  3.4189200E+08
  3.4199200E+08  3.4209200E+08  3.4219200E+08  3.4229200E+08  3.4239200E+08  3.4249200E+08  3.4259200E+08  3.4269200E+08  3.4279200E+08  3.4289200E+08
  3.4299200E+08  3.4309200E+08  3.4319200E+08  3.4329200E+08  3.4339200E+08  3.4349200E+08  3.4359200E+08  3.4369200E+08  3.4379200E+08  3.4389200E+08
  3.4399200E+08  3.4409200E+08  3.4419200E+08  3.4429200E+08  3.4439200E+08  3.4449200E+08  3.4459200E+08  3.4469200E+08  3.4479200E+08  3.4489200E+08
  3.4499200E+08  3.4509200E+08  3.4519200E+08  3.4529200E+08  3.4539200E+08  3.4549200E+08  3.4559200E+08  3.4569200E+08  3.4579200E+08  3.4589200E+08
  3.4599200E+08  3.4609200E+08  3.4619200E+08  3.4629200E+08  3.4639200E+08  3.4649200E+08  3.4659200E+08  3.4669200E+08  3.4679200E+08  3.4689200E+08
  3.4699200E+08  3.4709200E+08  3.4719200E+08  3.4729200E+08  3.4739200E+08  3.4749200E+08  3.4759200E+08  3.4769200E+08  3.4779200E+08  3.4789200E+08
  3.4799200E+08  3.4809200E+08  3.4819200E+08  3.4829200E+08  3.4839200E+08  3.4849200E+08  3.4859200E+08  3.4869200E+08  3.4879200E+08  3.4889200E+08
  3.4899200E+08  3.4909200E+08  3.4919200E+08  3.4929200E+08  3.4939200E+08  3.4949200E+08  3.4959200E+08  3.4969200E+08  3.4979200E+08  3.4989200E+08
  3.4999200E+08  3.5009200E+08  3.5019200E+08  3.5029200E+08  3.5039200E+08  3.5049200E+08  3.5059200E+08  3.5069200E+08  3.5079200E+08  3.5089200E+08
  3.5099200E+08  3.5109200E+08  3.5119200E+08  3.5129200E+08  3.5139200E+08  3.5149200E+08  3.5159200E+08  3.5169200E+08  3.5179200E+08  3.5189200E+08
  3.5199200E+08  3.5209200E+08  3.5219200E+08  3.5229200E+08  3.5239200E+08  3.5249200E+08  3.5259200E+08  3.5269200E+08  3.5279200E+08  3.5289200E+08
  3.5299200E+08  3.5309200E+08  3.5319200E+08  3.5329200E+08  3.5339200E+08  3.5349200E+08  3.5359200E+08  3.5369200E+08  3.5379200E+08  3.5389200E+08
  3.5399200E+08  3.5409200E+08  3.5419200E+08  3.5429200E+08  3.5439200E+08  3.5449200E+08  3.5459200E+08  3.5469200E+08  3.5479200E+08  3.5489200E+08
  3.5499200E+08  3.5509200E+08  3.5519200E+08  3.5529200E+08  3.5539200E+08  3.5549200E+08  3.5559200E+08  3.5569200E+08  3.5579200E+08  3.5589200E+08
  3.5599200E+08  3.5609200E+08  3.5619200E+08  3.5629200E+08  3.5639200E+08  3.5649200E+08  3.5659200E+08  3.5669200E+08  3.5679200E+08  3.5689200E+08
  3.5699200E+08  3.5709200E+08  3.5719200E+08  3.5729200E+08  3.5739200E+08  3.5749200E+08  3.5759200E+08  3.5769200E+08  3.5779200E+08  3.5789200E+08
  3.5799200E+08  3.5809200E+08  3.5819200E+08  3.5829200E+08  3.5839200E+08  3.5849200E+08  3.5859200E+08  3.5869200E+08  3.5879200E+08  3.5889200E+08
  3.5899200E+08  3.5909200E+08  3.5919200E+08  3.5929200E+08  3.5939200E+08  3.5949200E+08  3.5959200E+08  3.5969200E+08  3.5979200E+08  3.5989200E+08
  3.5999200E+08  3.6009200E+08  3.6019200E+08  3.6029200E+08  3.6039200E+08  3.6049200E+08  3.6059200E+08  3.6069200E+08  3.6079200E+08  3.6089200E+08
  3.6099200E+08  3.6109200E+08  3.6119200E+08  3.6129200E+08  3.6139200E+08  3.6149200E+08  3.6159200E+08  3.6169200E+08  3.6179200E+08  3.6189200E+08
  3.6199200E+08  3.6209200E+08  3.6219200E+08  3.6229200E+08  3.6239200E+08  3.6249200E+08  3.6259200E+08  3.6269200E+08  3.6279200E+08  3.6289200E+08
  3.6299200E+08
 GRAVITY (cm s-2)
  3.7269098E+02  3.7247122E+02  3.7225162E+02  3.7203223E+02  3.7181305E+02  3.7159402E+02  3.7137521E+02  3.7115659E+02  3.7093817E+02  3.7071991E+02
  3.7050186E+02  3.7028403E+02  3.7006635E+02  3.6984888E+02  3.6963162E+02  3.6941455E+02  3.6919763E+02  3.6898096E+02  3.6876443E+02  3.6854810E+02
  3.6833197E+02  3.6811606E+02  3.6790030E+02  3.6768472E+02  3.6746936E+02  3.6725415E+02  3.6703918E+02  3.6682437E+02  3.6660977E+02  3.6639532E+02
  3.6618109E+02  3.6596704E+02  3.6575317E+02  3.6553949E+02  3.6532599E+02  3.6511270E+02  3.6489960E+02  3.6468665E+02  3.6447391E+02  3.6426135E+02
  3.6404898E+02  3.6383682E+02  3.6362479E+02  3.6341296E+02  3.6320135E+02  3.6298990E+02  3.6277863E+02  3.6256757E+02  3.6235669E+02  3.6214597E+02
  3.6193546E+02  3.6172510E+02  3.6151495E+02  3.6130496E+02  3.6109518E+02  3.6088556E+02  3.6067615E+02  3.6046692E+02  3.6025784E+02  3.6004895E+02
  3.5984027E+02  3.5963174E+02  3.5942340E+02  3.5921524E+02  3.5900726E+02  3.5879947E+02  3.5859186E+02  3.5838446E+02  3.5817719E+02  3.5797009E+02
  3.5776321E+02  3.5755652E+02  3.5734998E+02  3.5714362E+02  3.5693744E+02  3.5673145E+02  3.5652560E+02  3.5631995E+02  3.5611450E+02  3.5590921E+02
  3.5570410E+02  3.5549918E+02  3.5529440E+02  3.5508984E+02  3.5488544E+02  3.5468121E+02  3.5447717E+02  3.5427328E+02  3.5406958E+02  3.5386606E+02
  3.5366272E+02  3.5345956E+02  3.5325656E+02  3.5305374E+02  3.5285107E+02  3.5264859E+02  3.5244632E+02  3.5224420E+02  3.5204224E+02  3.5184045E+02
  3.5163885E+02  3.5143744E+02  3.5123618E+02  3.5103510E+02  3.5083417E+02  3.5063342E+02  3.5043286E+02  3.5023248E+02  3.5003226E+02  3.4983221E+02
  3.4963232E+02  3.4943262E+02  3.4923309E+02  3.4903372E+02  3.4883450E+02  3.4863547E+02  3.4843665E+02  3.4823795E+02  3.4803943E+02  3.4784109E+02
  3.4764291E+02  3.4744489E+02  3.4724707E+02  3.4704941E+02  3.4685187E+02  3.4665457E+02  3.4645740E+02  3.4626038E+02  3.4606357E+02  3.4586691E+02
  3.4567044E+02  3.4547409E+02  3.4527792E+02  3.4508194E+02  3.4488611E+02  3.4469046E+02  3.4449496E+02  3.4429965E+02  3.4410449E+02  3.4390948E+02
  3.4371469E+02  3.4352002E+02  3.4332553E+02  3.4313120E+02  3.4293701E+02  3.4274304E+02  3.4254919E+02  3.4235550E+02  3.4216202E+02  3.4196866E+02
  3.4177548E+02  3.4158249E+02  3.4138962E+02  3.4119693E+02  3.4100439E+02  3.4081204E+02  3.4061984E+02  3.4042780E+02  3.4023593E+02  3.4004419E+02
  3.3985266E+02  3.3966129E+02  3.3947003E+02  3.3927896E+02  3.3908804E+02  3.3889734E+02  3.3870676E+02  3.3851633E+02  3.3832605E+02  3.3813596E+02
  3.3794601E+02  3.3775623E+02  3.3756662E+02  3.3737717E+02  3.3718784E+02  3.3699872E+02  3.3680969E+02  3.3662091E+02  3.3643222E+02  3.3624371E+02
  3.3605539E+02  3.3586719E+02  3.3567914E+02  3.3549127E+02  3.3530356E+02  3.3511600E+02  3.3492859E+02  3.3474133E+02  3.3455426E+02  3.3436731E+02
  3.3418054E+02  3.3399393E+02  3.3380746E+02  3.3362115E+02  3.3343500E+02  3.3324902E+02  3.3306317E+02  3.3287747E+02  3.3269196E+02  3.3250659E+02
  3.3232138E+02  3.3213629E+02  3.3195139E+02  3.3176663E+02  3.3158203E+02  3.3139758E+02  3.3121329E+02  3.3102917E+02  3.3084518E+02  3.3066132E+02
  3.3047766E+02  3.3029413E+02  3.3011078E+02  3.2992752E+02  3.2974448E+02  3.2956155E+02  3.2937878E+02  3.2919620E+02  3.2901373E+02  3.2883142E+02
  3.2864926E+02  3.2846725E+02  3.2828540E+02  3.2810370E+02  3.2792215E+02  3.2774072E+02  3.2755948E+02  3.2737839E+02  3.2719745E+02  3.2701663E+02
  3.2683597E+02  3.2665546E+02  3.2647513E+02  3.2629492E+02  3.2611487E+02  3.2593497E+02  3.2575522E+02  3.2557559E+02  3.2539615E+02  3.2521683E+02
  3.2503769E+02
 NEUTRAL TEMPERATURE (Kelvins)
  2.1400000E+02  2.1390000E+02  2.1380000E+02  2.1360000E+02  2.1340000E+02  2.1290000E+02  2.1240000E+02  2.1080000E+02  2.0920000E+02  2.0710000E+02
  2.0500000E+02  2.0320000E+02  2.0140000E+02  1.9960000E+02  1.9780000E+02  1.9620000E+02  1.9460000E+02  1.9300000E+02  1.9140000E+02  1.8980000E+02
  1.8820000E+02  1.8670000E+02  1.8520000E+02  1.8385000E+02  1.8250000E+02  1.8125000E+02  1.8000000E+02  1.7875000E+02  1.7750000E+02  1.7625000E+02
  1.7500000E+02  1.7375000E+02  1.7250000E+02  1.7125000E+02  1.7000000E+02  1.6875000E+02  1.6750000E+02  1.6615000E+02  1.6480000E+02  1.6360000E+02
  1.6240000E+02  1.6120000E+02  1.6000000E+02  1.5900000E+02  1.5800000E+02  1.5700000E+02  1.5600000E+02  1.5505000E+02  1.5410000E+02  1.5315000E+02
  1.5220000E+02  1.5125000E+02  1.5030000E+02  1.4950000E+02  1.4870000E+02  1.4795000E+02  1.4720000E+02  1.4645000E+02  1.4570000E+02  1.4495000E+02
  1.4420000E+02  1.4360000E+02  1.4300000E+02  1.4250000E+02  1.4200000E+02  1.4150000E+02  1.4100000E+02  1.4050000E+02  1.4000000E+02  1.3975000E+02
  1.3950000E+02  1.3925000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3910000E+02  1.3920000E+02  1.3945000E+02  1.3970000E+02  1.4005000E+02  1.4040000E+02  1.4085000E+02  1.4130000E+02  1.4190000E+02
  1.4250000E+02  1.4315000E+02  1.4380000E+02  1.4460000E+02  1.4540000E+02  1.4630000E+02  1.4720000E+02  1.4820000E+02  1.4920000E+02  1.5025000E+02
  1.5130000E+02  1.5250000E+02  1.5370000E+02  1.5495000E+02  1.5620000E+02  1.5750000E+02  1.5880000E+02  1.6020000E+02  1.6160000E+02  1.6310000E+02
  1.6460000E+02  1.6615000E+02  1.6770000E+02  1.6925000E+02  1.7080000E+02  1.7250000E+02  1.7420000E+02  1.7590000E+02  1.7760000E+02  1.7935000E+02
  1.8110000E+02  1.8290000E+02  1.8470000E+02  1.8650000E+02  1.8830000E+02  1.9020000E+02  1.9210000E+02  1.9400000E+02  1.9590000E+02  1.9780000E+02
  1.9970000E+02  2.0165000E+02  2.0360000E+02  2.0560000E+02  2.0760000E+02  2.0955000E+02  2.1150000E+02  2.1350000E+02  2.1550000E+02  2.1750000E+02
  2.1950000E+02  2.2150000E+02  2.2350000E+02  2.2550000E+02  2.2750000E+02  2.2945000E+02  2.3140000E+02  2.3340000E+02  2.3540000E+02  2.3735000E+02
  2.3930000E+02  2.4120000E+02  2.4310000E+02  2.4500000E+02  2.4690000E+02  2.4880000E+02  2.5070000E+02  2.5250000E+02  2.5430000E+02  2.5610000E+02
  2.5790000E+02  2.5965000E+02  2.6140000E+02  2.6310000E+02  2.6480000E+02  2.6650000E+02  2.6820000E+02  2.6975000E+02  2.7130000E+02  2.7285000E+02
  2.7440000E+02  2.7590000E+02  2.7740000E+02  2.7880000E+02  2.8020000E+02  2.8150000E+02  2.8280000E+02  2.8405000E+02  2.8530000E+02  2.8650000E+02
  2.8770000E+02  2.8875000E+02  2.8980000E+02  2.9080000E+02  2.9180000E+02  2.9270000E+02  2.9360000E+02  2.9440000E+02  2.9520000E+02  2.9585000E+02
  2.9650000E+02  2.9710000E+02  2.9770000E+02  2.9815000E+02  2.9860000E+02  2.9895000E+02  2.9930000E+02  2.9955000E+02  2.9980000E+02  2.9990000E+02
  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02
  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02
  3.0000000E+02
 ELECTRON TEMPERATURE (Kelvins)
  2.1400000E+02  2.1390000E+02  2.1380000E+02  2.1360000E+02  2.1340000E+02  2.1290000E+02  2.1240000E+02  2.1080000E+02  2.0920000E+02  2.0710000E+02
  2.0500000E+02  2.0320000E+02  2.0140000E+02  1.9960000E+02  1.9780000E+02  1.9620000E+02  1.9460000E+02  1.9300000E+02  1.9140000E+02  1.8980000E+02
  1.8820000E+02  1.8670000E+02  1.8520000E+02  1.8385000E+02  1.8250000E+02  1.8125000E+02  1.8000000E+02  1.7875000E+02  1.7750000E+02  1.7625000E+02
  1.7500000E+02  1.7375000E+02  1.7250000E+02  1.7125000E+02  1.7000000E+02  1.6875000E+02  1.6750000E+02  1.6615000E+02  1.6480000E+02  1.6360000E+02
  1.6240000E+02  1.6120000E+02  1.6000000E+02  1.5900000E+02  1.5800000E+02  1.5700000E+02  1.5600000E+02  1.5505000E+02  1.5410000E+02  1.5315000E+02
  1.5220000E+02  1.5125000E+02  1.5030000E+02  1.4950000E+02  1.4870000E+02  1.4795000E+02  1.4720000E+02  1.4645000E+02  1.4570000E+02  1.4495000E+02
  1.4420000E+02  1.4360000E+02  1.4300000E+02  1.4250000E+02  1.4200000E+02  1.4150000E+02  1.4100000E+02  1.4050000E+02  1.4000000E+02  1.3975000E+02
  1.3950000E+02  1.3925000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02  1.3900000E+02
  1.3900000E+02  1.3910000E+02  1.3920000E+02  1.3945000E+02  1.3970000E+02  1.4005000E+02  1.4040000E+02  1.4085000E+02  1.4130000E+02  1.4190000E+02
  1.4250000E+02  1.4315000E+02  1.4380000E+02  1.4460000E+02  1.4540000E+02  1.4630000E+02  1.4720000E+02  1.4820000E+02  1.4920000E+02  1.5025000E+02
  1.5130000E+02  1.5250000E+02  1.5370000E+02  1.5495000E+02  1.5620000E+02  1.5750000E+02  1.5880000E+02  1.6020000E+02  1.6160000E+02  1.6310000E+02
  1.6460000E+02  1.6615000E+02  1.6770000E+02  1.6925000E+02  1.7080000E+02  1.7250000E+02  1.7420000E+02  1.7590000E+02  1.7760000E+02  1.7935000E+02
  1.8110000E+02  1.8290000E+02  1.8470000E+02  1.8650000E+02  1.8830000E+02  1.9020000E+02  1.9210000E+02  1.9400000E+02  1.9590000E+02  1.9780000E+02
  1.9970000E+02  2.0165000E+02  2.0360000E+02  2.0560000E+02  2.0760000E+02  2.0955000E+02  2.1150000E+02  2.1350000E+02  2.1550000E+02  2.1750000E+02
  2.1950000E+02  2.2150000E+02  2.2350000E+02  2.2550000E+02  2.2750000E+02  2.2945000E+02  2.3140000E+02  2.3340000E+02  2.3540000E+02  2.3735000E+02
  2.3930000E+02  2.4120000E+02  2.4310000E+02  2.4500000E+02  2.4690000E+02  2.4880000E+02  2.5070000E+02  2.5250000E+02  2.5430000E+02  2.5610000E+02
  2.5790000E+02  2.5965000E+02  2.6140000E+02  2.6310000E+02  2.6480000E+02  2.6650000E+02  2.6820000E+02  2.6975000E+02  2.7130000E+02  2.7285000E+02
  2.7440000E+02  2.7590000E+02  2.7740000E+02  2.7880000E+02  2.8020000E+02  2.8150000E+02  2.8280000E+02  2.8405000E+02  2.8530000E+02  2.8650000E+02
  2.8770000E+02  2.8875000E+02  2.8980000E+02  2.9080000E+02  2.9180000E+02  2.9270000E+02  2.9360000E+02  2.9440000E+02  2.9520000E+02  2.9585000E+02
  2.9650000E+02  2.9710000E+02  2.9770000E+02  2.9815000E+02  2.9860000E+02  2.9895000E+02  2.9930000E+02  2.9955000E+02  2.9980000E+02  2.9990000E+02
  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02
  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02  3.0000000E+02
  3.0000000E+02
 PRESSURE (dyne/cm^2)
  8.3401139E+03  7.6563235E+03  7.0288698E+03  6.4528204E+03  5.9239646E+03  5.4377968E+03  4.9909197E+03  4.5781497E+03  4.1970700E+03  3.8446496E+03
  3.5189489E+03  3.2185920E+03  2.9417704E+03  2.6868158E+03  2.4521442E+03  2.2365038E+03  2.0384621E+03  1.8567013E+03  1.6899794E+03  1.5371556E+03
  1.3971548E+03  1.2690542E+03  1.1519096E+03  1.0449392E+03  9.4731080E+02  8.5830970E+02  7.7721406E+02  7.0336508E+02  6.3614969E+02  5.7500932E+02
  5.1942412E+02  4.6891964E+02  4.2305632E+02  3.8143381E+02  3.4368101E+02  3.0946098E+02  2.7846084E+02  2.5038043E+02  2.2496101E+02  2.0198756E+02
  1.8123676E+02  1.6250648E+02  1.4561003E+02  1.3039660E+02  1.1670533E+02  1.0439084E+02  9.3320310E+01  8.3377542E+01  7.4451992E+01  6.6443796E+01
  5.9262284E+01  5.2826149E+01  4.7060978E+01  4.1904849E+01  3.7295377E+01  3.3177984E+01  2.9501605E+01  2.6220541E+01  2.3293474E+01  2.0683485E+01
  1.8357189E+01  1.6286824E+01  1.4444809E+01  1.2807626E+01  1.1352853E+01  1.0060567E+01  8.9129008E+00  7.8939685E+00  6.9895537E+00  6.1883630E+00
  5.4786551E+00  4.8500463E+00  4.2932981E+00  3.8010539E+00  3.3657761E+00  2.9808146E+00  2.6403023E+00  2.3390565E+00  2.0725097E+00  1.8366291E+00
  1.6278551E+00  1.4430416E+00  1.2794141E+00  1.1345199E+00  1.0061952E+00  8.9252780E-01  7.9182846E-01  7.0260397E-01  6.2353473E-01  5.5345291E-01
  4.9132753E-01  4.3624602E-01  3.8740231E-01  3.4408288E-01  3.0565708E-01  2.7156685E-01  2.4131834E-01  2.1447371E-01  1.9064629E-01  1.6949372E-01
  1.5071283E-01  1.3404611E-01  1.1925221E-01  1.0613077E-01  9.4488676E-02  8.4162040E-02  7.4998337E-02  6.6868167E-02  5.9651359E-02  5.3247967E-02
  4.7562845E-02  4.2513685E-02  3.8026470E-02  3.4039542E-02  3.0494494E-02  2.7341785E-02  2.4535739E-02  2.2037458E-02  1.9811285E-02  1.7826399E-02
  1.6055099E-02  1.4474210E-02  1.3061920E-02  1.1799316E-02  1.0669444E-02  9.6575475E-03  8.7504302E-03  7.9368288E-03  7.2063692E-03  6.5501797E-03
  5.9600980E-03  5.4289988E-03  4.9504915E-03  4.5188785E-03  4.1291722E-03  3.7771867E-03  3.4589336E-03  3.1708388E-03  2.9097764E-03  2.6729955E-03
  2.4580180E-03  2.2626717E-03  2.0849828E-03  1.9231701E-03  1.7756696E-03  1.6411323E-03  1.5182958E-03  1.4060189E-03  1.3032941E-03  1.2092081E-03
  1.1229531E-03  1.0438137E-03  9.7113529E-04  9.0433567E-04  8.4288290E-04  7.8628011E-04  7.3409914E-04  6.8595877E-04  6.4150795E-04  6.0042541E-04
  5.6242434E-04  5.2724198E-04  4.9464305E-04  4.6441131E-04  4.3635305E-04  4.1028448E-04  3.8604667E-04  3.6349736E-04  3.4250367E-04  3.2293925E-04
  3.0469422E-04  2.8766362E-04  2.7175621E-04  2.5688729E-04  2.4298023E-04  2.2996385E-04  2.1777358E-04  2.0634530E-04  1.9562521E-04  1.8556313E-04
  1.7611337E-04  1.6723186E-04  1.5887998E-04  1.5102026E-04  1.4361993E-04  1.3664837E-04  1.3007746E-04  1.2387772E-04  1.1802552E-04  1.1249874E-04
  1.0727697E-04  1.0234029E-04  9.7671140E-05  9.3251557E-05  8.9066542E-05  8.5100683E-05  8.1341113E-05  7.7775140E-05  7.4391595E-05  7.1179451E-05
  6.8128986E-05  6.5229637E-05  6.2473064E-05  5.9850979E-05  5.7356078E-05  5.4980702E-05  5.2718495E-05  5.0562781E-05  4.8508012E-05  4.6548004E-05
  4.4677949E-05  4.2893023E-05  4.1188966E-05  3.9560986E-05  3.8005369E-05  3.6518118E-05  3.5095962E-05  3.3735384E-05  3.2433492E-05  3.1186958E-05
  2.9993245E-05  2.8849589E-05  2.7753735E-05  2.6703560E-05  2.5697015E-05  2.4732176E-05  2.3807179E-05  2.2920282E-05  2.2069789E-05  2.1254096E-05
  2.0471664E-05  1.9721056E-05  1.9000871E-05  1.8309780E-05  1.7646510E-05  1.7009868E-05  1.6398693E-05  1.5811889E-05  1.5248399E-05  1.4707231E-05
  1.4187423E-05
 MASS DENSITY (g cm^-3)
  1.9141017E-05  1.7484145E-05  1.5970874E-05  1.4599376E-05  1.3345676E-05  1.2210689E-05  1.1171971E-05  1.0272969E-05  9.4452159E-06  8.6897181E-06
  7.9933909E-06  7.3339814E-06  6.7280123E-06  6.1638829E-06  5.6462159E-06  5.1606684E-06  4.7162274E-06  4.3047412E-06  3.9285939E-06  3.5805498E-06
  3.2628531E-06  2.9683489E-06  2.7000329E-06  2.4509827E-06  2.2246042E-06  2.0159398E-06  1.8266119E-06  1.6531785E-06  1.4960122E-06  1.3520912E-06
  1.2218471E-06  1.1031008E-06  9.9575090E-07  8.9785223E-07  8.0945644E-07  7.2874972E-07  6.5598758E-07  5.9009314E-07  5.3072375E-07  4.7627737E-07
