   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.9000000E+07  1.9100000E+07  1.9200000E+07  1.9300000E+07  1.9400000E+07  1.9500000E+07  1.9600000E+07  1.9700000E+07  1.9800000E+07  1.9900000E+07
  2.0000000E+07  2.0100000E+07  2.0200000E+07  2.0300000E+07  2.0400000E+07  2.0500000E+07  2.0600000E+07  2.0700000E+07  2.0800000E+07  2.0900000E+07
  2.1000000E+07  2.1100000E+07  2.1200000E+07  2.1300000E+07  2.1400000E+07  2.1500000E+07  2.1600000E+07  2.1700000E+07  2.1800000E+07  2.1900000E+07
  2.2000000E+07  2.2100000E+07  2.2200000E+07  2.2300000E+07  2.2400000E+07  2.2500000E+07  2.2600000E+07  2.2700000E+07  2.2800000E+07  2.2900000E+07
  2.3000000E+07  2.3100000E+07  2.3200000E+07  2.3300000E+07  2.3400000E+07  2.3500000E+07  2.3600000E+07  2.3700000E+07  2.3800000E+07  2.3900000E+07
  2.4000000E+07
 RADIUS (cm)
  3.3899200E+08  3.3909200E+08  3.3919200E+08  3.3929200E+08  3.3939200E+08  3.3949200E+08  3.3959200E+08  3.3969200E+08  3.3979200E+08  3.3989200E+08
  3.3999200E+08  3.4009200E+08  3.4019200E+08  3.4029200E+08  3.4039200E+08  3.4049200E+08  3.4059200E+08  3.4069200E+08  3.4079200E+08  3.4089200E+08
  3.4099200E+08  3.4109200E+08  3.4119200E+08  3.4129200E+08  3.4139200E+08  3.4149200E+08  3.4159200E+08  3.4169200E+08  3.4179200E+08  3.4189200E+08
  3.4199200E+08  3.4209200E+08  3.4219200E+08  3.4229200E+08  3.4239200E+08  3.4249200E+08  3.4259200E+08  3.4269200E+08  3.4279200E+08  3.4289200E+08
  3.4299200E+08  3.4309200E+08  3.4319200E+08  3.4329200E+08  3.4339200E+08  3.4349200E+08  3.4359200E+08  3.4369200E+08  3.4379200E+08  3.4389200E+08
  3.4399200E+08  3.4409200E+08  3.4419200E+08  3.4429200E+08  3.4439200E+08  3.4449200E+08  3.4459200E+08  3.4469200E+08  3.4479200E+08  3.4489200E+08
  3.4499200E+08  3.4509200E+08  3.4519200E+08  3.4529200E+08  3.4539200E+08  3.4549200E+08  3.4559200E+08  3.4569200E+08  3.4579200E+08  3.4589200E+08
  3.4599200E+08  3.4609200E+08  3.4619200E+08  3.4629200E+08  3.4639200E+08  3.4649200E+08  3.4659200E+08  3.4669200E+08  3.4679200E+08  3.4689200E+08
  3.4699200E+08  3.4709200E+08  3.4719200E+08  3.4729200E+08  3.4739200E+08  3.4749200E+08  3.4759200E+08  3.4769200E+08  3.4779200E+08  3.4789200E+08
  3.4799200E+08  3.4809200E+08  3.4819200E+08  3.4829200E+08  3.4839200E+08  3.4849200E+08  3.4859200E+08  3.4869200E+08  3.4879200E+08  3.4889200E+08
  3.4899200E+08  3.4909200E+08  3.4919200E+08  3.4929200E+08  3.4939200E+08  3.4949200E+08  3.4959200E+08  3.4969200E+08  3.4979200E+08  3.4989200E+08
  3.4999200E+08  3.5009200E+08  3.5019200E+08  3.5029200E+08  3.5039200E+08  3.5049200E+08  3.5059200E+08  3.5069200E+08  3.5079200E+08  3.5089200E+08
  3.5099200E+08  3.5109200E+08  3.5119200E+08  3.5129200E+08  3.5139200E+08  3.5149200E+08  3.5159200E+08  3.5169200E+08  3.5179200E+08  3.5189200E+08
  3.5199200E+08  3.5209200E+08  3.5219200E+08  3.5229200E+08  3.5239200E+08  3.5249200E+08  3.5259200E+08  3.5269200E+08  3.5279200E+08  3.5289200E+08
  3.5299200E+08  3.5309200E+08  3.5319200E+08  3.5329200E+08  3.5339200E+08  3.5349200E+08  3.5359200E+08  3.5369200E+08  3.5379200E+08  3.5389200E+08
  3.5399200E+08  3.5409200E+08  3.5419200E+08  3.5429200E+08  3.5439200E+08  3.5449200E+08  3.5459200E+08  3.5469200E+08  3.5479200E+08  3.5489200E+08
  3.5499200E+08  3.5509200E+08  3.5519200E+08  3.5529200E+08  3.5539200E+08  3.5549200E+08  3.5559200E+08  3.5569200E+08  3.5579200E+08  3.5589200E+08
  3.5599200E+08  3.5609200E+08  3.5619200E+08  3.5629200E+08  3.5639200E+08  3.5649200E+08  3.5659200E+08  3.5669200E+08  3.5679200E+08  3.5689200E+08
  3.5699200E+08  3.5709200E+08  3.5719200E+08  3.5729200E+08  3.5739200E+08  3.5749200E+08  3.5759200E+08  3.5769200E+08  3.5779200E+08  3.5789200E+08
  3.5799200E+08  3.5809200E+08  3.5819200E+08  3.5829200E+08  3.5839200E+08  3.5849200E+08  3.5859200E+08  3.5869200E+08  3.5879200E+08  3.5889200E+08
  3.5899200E+08  3.5909200E+08  3.5919200E+08  3.5929200E+08  3.5939200E+08  3.5949200E+08  3.5959200E+08  3.5969200E+08  3.5979200E+08  3.5989200E+08
  3.5999200E+08  3.6009200E+08  3.6019200E+08  3.6029200E+08  3.6039200E+08  3.6049200E+08  3.6059200E+08  3.6069200E+08  3.6079200E+08  3.6089200E+08
  3.6099200E+08  3.6109200E+08  3.6119200E+08  3.6129200E+08  3.6139200E+08  3.6149200E+08  3.6159200E+08  3.6169200E+08  3.6179200E+08  3.6189200E+08
  3.6199200E+08  3.6209200E+08  3.6219200E+08  3.6229200E+08  3.6239200E+08  3.6249200E+08  3.6259200E+08  3.6269200E+08  3.6279200E+08  3.6289200E+08
  3.6299200E+08
 GRAVITY (cm s-2)
  3.7269098E+02  3.7247122E+02  3.7225162E+02  3.7203223E+02  3.7181305E+02  3.7159402E+02  3.7137521E+02  3.7115659E+02  3.7093817E+02  3.7071991E+02
  3.7050186E+02  3.7028403E+02  3.7006635E+02  3.6984888E+02  3.6963162E+02  3.6941455E+02  3.6919763E+02  3.6898096E+02  3.6876443E+02  3.6854810E+02
  3.6833197E+02  3.6811606E+02  3.6790030E+02  3.6768472E+02  3.6746936E+02  3.6725415E+02  3.6703918E+02  3.6682437E+02  3.6660977E+02  3.6639532E+02
  3.6618109E+02  3.6596704E+02  3.6575317E+02  3.6553949E+02  3.6532599E+02  3.6511270E+02  3.6489960E+02  3.6468665E+02  3.6447391E+02  3.6426135E+02
  3.6404898E+02  3.6383682E+02  3.6362479E+02  3.6341296E+02  3.6320135E+02  3.6298990E+02  3.6277863E+02  3.6256757E+02  3.6235669E+02  3.6214597E+02
  3.6193546E+02  3.6172510E+02  3.6151495E+02  3.6130496E+02  3.6109518E+02  3.6088556E+02  3.6067615E+02  3.6046692E+02  3.6025784E+02  3.6004895E+02
  3.5984027E+02  3.5963174E+02  3.5942340E+02  3.5921524E+02  3.5900726E+02  3.5879947E+02  3.5859186E+02  3.5838446E+02  3.5817719E+02  3.5797009E+02
  3.5776321E+02  3.5755652E+02  3.5734998E+02  3.5714362E+02  3.5693744E+02  3.5673145E+02  3.5652560E+02  3.5631995E+02  3.5611450E+02  3.5590921E+02
  3.5570410E+02  3.5549918E+02  3.5529440E+02  3.5508984E+02  3.5488544E+02  3.5468121E+02  3.5447717E+02  3.5427328E+02  3.5406958E+02  3.5386606E+02
  3.5366272E+02  3.5345956E+02  3.5325656E+02  3.5305374E+02  3.5285107E+02  3.5264859E+02  3.5244632E+02  3.5224420E+02  3.5204224E+02  3.5184045E+02
  3.5163885E+02  3.5143744E+02  3.5123618E+02  3.5103510E+02  3.5083417E+02  3.5063342E+02  3.5043286E+02  3.5023248E+02  3.5003226E+02  3.4983221E+02
  3.4963232E+02  3.4943262E+02  3.4923309E+02  3.4903372E+02  3.4883450E+02  3.4863547E+02  3.4843665E+02  3.4823795E+02  3.4803943E+02  3.4784109E+02
  3.4764291E+02  3.4744489E+02  3.4724707E+02  3.4704941E+02  3.4685187E+02  3.4665457E+02  3.4645740E+02  3.4626038E+02  3.4606357E+02  3.4586691E+02
  3.4567044E+02  3.4547409E+02  3.4527792E+02  3.4508194E+02  3.4488611E+02  3.4469046E+02  3.4449496E+02  3.4429965E+02  3.4410449E+02  3.4390948E+02
  3.4371469E+02  3.4352002E+02  3.4332553E+02  3.4313120E+02  3.4293701E+02  3.4274304E+02  3.4254919E+02  3.4235550E+02  3.4216202E+02  3.4196866E+02
  3.4177548E+02  3.4158249E+02  3.4138962E+02  3.4119693E+02  3.4100439E+02  3.4081204E+02  3.4061984E+02  3.4042780E+02  3.4023593E+02  3.4004419E+02
  3.3985266E+02  3.3966129E+02  3.3947003E+02  3.3927896E+02  3.3908804E+02  3.3889734E+02  3.3870676E+02  3.3851633E+02  3.3832605E+02  3.3813596E+02
  3.3794601E+02  3.3775623E+02  3.3756662E+02  3.3737717E+02  3.3718784E+02  3.3699872E+02  3.3680969E+02  3.3662091E+02  3.3643222E+02  3.3624371E+02
  3.3605539E+02  3.3586719E+02  3.3567914E+02  3.3549127E+02  3.3530356E+02  3.3511600E+02  3.3492859E+02  3.3474133E+02  3.3455426E+02  3.3436731E+02
  3.3418054E+02  3.3399393E+02  3.3380746E+02  3.3362115E+02  3.3343500E+02  3.3324902E+02  3.3306317E+02  3.3287747E+02  3.3269196E+02  3.3250659E+02
  3.3232138E+02  3.3213629E+02  3.3195139E+02  3.3176663E+02  3.3158203E+02  3.3139758E+02  3.3121329E+02  3.3102917E+02  3.3084518E+02  3.3066132E+02
  3.3047766E+02  3.3029413E+02  3.3011078E+02  3.2992752E+02  3.2974448E+02  3.2956155E+02  3.2937878E+02  3.2919620E+02  3.2901373E+02  3.2883142E+02
  3.2864926E+02  3.2846725E+02  3.2828540E+02  3.2810370E+02  3.2792215E+02  3.2774072E+02  3.2755948E+02  3.2737839E+02  3.2719745E+02  3.2701663E+02
  3.2683597E+02  3.2665546E+02  3.2647513E+02  3.2629492E+02  3.2611487E+02  3.2593497E+02  3.2575522E+02  3.2557559E+02  3.2539615E+02  3.2521683E+02
  3.2503769E+02
 NEUTRAL TEMPERATURE (Kelvins)
  2.0812242E+02  2.0646283E+02  2.0480325E+02  2.0314366E+02  2.0148407E+02  1.9982448E+02  1.9816489E+02  1.9650530E+02  1.9528551E+02  1.9430562E+02
  1.9332572E+02  1.9234583E+02  1.9136593E+02  1.9038603E+02  1.8940614E+02  1.8837109E+02  1.8720367E+02  1.8603625E+02  1.8486883E+02  1.8370140E+02
  1.8253398E+02  1.8136656E+02  1.8019914E+02  1.7918255E+02  1.7817539E+02  1.7716822E+02  1.7616106E+02  1.7515390E+02  1.7414673E+02  1.7313957E+02
  1.7229831E+02  1.7157320E+02  1.7084810E+02  1.7012299E+02  1.6939788E+02  1.6867277E+02  1.6794766E+02  1.6729866E+02  1.6689701E+02  1.6649535E+02
  1.6609369E+02  1.6569203E+02  1.6529038E+02  1.6488872E+02  1.6448706E+02  1.6410082E+02  1.6371664E+02  1.6333245E+02  1.6294827E+02  1.6256408E+02
  1.6217990E+02  1.6179571E+02  1.6140937E+02  1.6102112E+02  1.6063286E+02  1.6024461E+02  1.5985635E+02  1.5946810E+02  1.5907984E+02  1.5870942E+02
  1.5842224E+02  1.5813506E+02  1.5784788E+02  1.5756070E+02  1.5727352E+02  1.5698633E+02  1.5669915E+02  1.5644550E+02  1.5619904E+02  1.5595258E+02
  1.5570611E+02  1.5545965E+02  1.5521318E+02  1.5496672E+02  1.5455114E+02  1.5394532E+02  1.5333949E+02  1.5273366E+02  1.5212783E+02  1.5152201E+02
  1.5091618E+02  1.5025788E+02  1.4920582E+02  1.4815376E+02  1.4710170E+02  1.4604965E+02  1.4499759E+02  1.4394553E+02  1.4289347E+02  1.4205972E+02
  1.4129314E+02  1.4052657E+02  1.3975999E+02  1.3899341E+02  1.3822683E+02  1.3746025E+02  1.3667726E+02  1.3587082E+02  1.3506439E+02  1.3425795E+02
  1.3345152E+02  1.3264508E+02  1.3183865E+02  1.3100656E+02  1.2976527E+02  1.2852399E+02  1.2728270E+02  1.2604142E+02  1.2480014E+02  1.2355885E+02
  1.2231757E+02  1.2148597E+02  1.2082498E+02  1.2016398E+02  1.1950299E+02  1.1884199E+02  1.1818100E+02  1.1752001E+02  1.1781511E+02  1.1986263E+02
  1.2191014E+02  1.2395765E+02  1.2600516E+02  1.2805267E+02  1.3010018E+02  1.3214769E+02  1.3595165E+02  1.3975561E+02  1.4355957E+02  1.4736352E+02
  1.5116748E+02  1.5497144E+02  1.5877540E+02  1.6225792E+02  1.6556507E+02  1.6887222E+02  1.7217937E+02  1.7548652E+02  1.7879366E+02  1.8210081E+02
  1.8511975E+02  1.8744660E+02  1.8977344E+02  1.9210029E+02  1.9442713E+02  1.9675398E+02  1.9908082E+02  2.0140767E+02  2.0298104E+02  2.0450718E+02
  2.0603332E+02  2.0755945E+02  2.0908559E+02  2.1061172E+02  2.1213786E+02  2.1334847E+02  2.1433801E+02  2.1532755E+02  2.1631709E+02  2.1730663E+02
  2.1829617E+02  2.1928570E+02  2.2018990E+02  2.2081625E+02  2.2144261E+02  2.2206897E+02  2.2269533E+02  2.2332169E+02  2.2394805E+02  2.2457441E+02
  2.2499221E+02  2.2538212E+02  2.2577202E+02  2.2616192E+02  2.2655182E+02  2.2694172E+02  2.2733163E+02  2.2764646E+02  2.2789444E+02  2.2814243E+02
  2.2839042E+02  2.2863841E+02  2.2888639E+02  2.2913438E+02  2.2936572E+02  2.2951911E+02  2.2967250E+02  2.2982589E+02  2.2997927E+02  2.3013266E+02
  2.3028605E+02  2.3043944E+02  2.3054988E+02  2.3065114E+02  2.3075241E+02  2.3085367E+02  2.3095493E+02  2.3105620E+02  2.3115746E+02  2.3124065E+02
  2.3130355E+02  2.3136645E+02  2.3142935E+02  2.3149226E+02  2.3155516E+02  2.3161806E+02  2.3167869E+02  2.3172239E+02  2.3176609E+02  2.3180979E+02
  2.3185349E+02  2.3189719E+02  2.3194089E+02  2.3198458E+02  2.3201619E+02  2.3204408E+02  2.3207198E+02  2.3209987E+02  2.3212776E+02  2.3215565E+02
  2.3218354E+02  2.3220825E+02  2.3222840E+02  2.3224856E+02  2.3226872E+02  2.3228887E+02  2.3230903E+02  2.3232919E+02  2.3234894E+02  2.3236237E+02
  2.3237580E+02  2.3238923E+02  2.3240265E+02  2.3241608E+02  2.3242951E+02  2.3244293E+02  2.3245373E+02  2.3246343E+02  2.3247314E+02  2.3248284E+02
  2.3249254E+02
 ELECTRON TEMPERATURE (Kelvins)
  2.0812242E+02  2.0646283E+02  2.0480325E+02  2.0314366E+02  2.0148407E+02  1.9982448E+02  1.9816489E+02  1.9650530E+02  1.9528551E+02  1.9430562E+02
  1.9332572E+02  1.9234583E+02  1.9136593E+02  1.9038603E+02  1.8940614E+02  1.8837109E+02  1.8720367E+02  1.8603625E+02  1.8486883E+02  1.8370140E+02
  1.8253398E+02  1.8136656E+02  1.8019914E+02  1.7918255E+02  1.7817539E+02  1.7716822E+02  1.7616106E+02  1.7515390E+02  1.7414673E+02  1.7313957E+02
  1.7229831E+02  1.7157320E+02  1.7084810E+02  1.7012299E+02  1.6939788E+02  1.6867277E+02  1.6794766E+02  1.6729866E+02  1.6689701E+02  1.6649535E+02
  1.6609369E+02  1.6569203E+02  1.6529038E+02  1.6488872E+02  1.6448706E+02  1.6410082E+02  1.6371664E+02  1.6333245E+02  1.6294827E+02  1.6256408E+02
  1.6217990E+02  1.6179571E+02  1.6140937E+02  1.6102112E+02  1.6063286E+02  1.6024461E+02  1.5985635E+02  1.5946810E+02  1.5907984E+02  1.5870942E+02
  1.5842224E+02  1.5813506E+02  1.5784788E+02  1.5756070E+02  1.5727352E+02  1.5698633E+02  1.5669915E+02  1.5644550E+02  1.5619904E+02  1.5595258E+02
  1.5570611E+02  1.5545965E+02  1.5521318E+02  1.5496672E+02  1.5455114E+02  1.5394532E+02  1.5333949E+02  1.5273366E+02  1.5212783E+02  1.5152201E+02
  1.5091618E+02  1.5025788E+02  1.4920582E+02  1.4815376E+02  1.4710170E+02  1.4604965E+02  1.4499759E+02  1.4394553E+02  1.4289347E+02  1.4205972E+02
  1.4129314E+02  1.4052657E+02  1.3975999E+02  1.3899341E+02  1.3822683E+02  1.3746025E+02  1.3667726E+02  1.3587082E+02  1.3506439E+02  1.3425795E+02
  1.3345152E+02  1.3264508E+02  1.3183865E+02  1.3100656E+02  1.2976527E+02  1.2852399E+02  1.2728270E+02  1.2604142E+02  1.2480014E+02  1.2355885E+02
  1.2231757E+02  1.2148597E+02  1.2082498E+02  1.2016398E+02  1.1950299E+02  1.1884199E+02  1.1818100E+02  1.1752001E+02  1.1781511E+02  1.1986263E+02
  1.2191014E+02  1.2395765E+02  1.2600516E+02  1.2805267E+02  1.3010018E+02  1.3214769E+02  1.3595165E+02  1.3975561E+02  1.4355957E+02  1.4736352E+02
  1.5116748E+02  1.5497144E+02  1.5877540E+02  1.6225792E+02  1.6556507E+02  1.6887222E+02  1.7217937E+02  1.7548652E+02  1.7879366E+02  1.8210081E+02
  1.8511975E+02  1.8744660E+02  1.8977344E+02  1.9210029E+02  1.9442713E+02  1.9675398E+02  1.9908082E+02  2.0140767E+02  2.0298104E+02  2.0450718E+02
  2.0603332E+02  2.0755945E+02  2.0908559E+02  2.1061172E+02  2.1213786E+02  2.1334847E+02  2.1433801E+02  2.1532755E+02  2.1631709E+02  2.1730663E+02
  2.1829617E+02  2.1928570E+02  2.2018990E+02  2.2081625E+02  2.2144261E+02  2.2206897E+02  2.2269533E+02  2.2332169E+02  2.2394805E+02  2.2457441E+02
  2.2499221E+02  2.2538212E+02  2.2577202E+02  2.2616192E+02  2.2655182E+02  2.2694172E+02  2.2733163E+02  2.2764646E+02  2.2789444E+02  2.2814243E+02
  2.2839042E+02  2.2863841E+02  2.2888639E+02  2.2913438E+02  2.2936572E+02  2.2951911E+02  2.2967250E+02  2.2982589E+02  2.2997927E+02  2.3013266E+02
  2.3028605E+02  2.3043944E+02  2.3054988E+02  2.3065114E+02  2.3075241E+02  2.3085367E+02  2.3095493E+02  2.3105620E+02  2.3115746E+02  2.3124065E+02
  2.3130355E+02  2.3136645E+02  2.3142935E+02  2.3149226E+02  2.3155516E+02  2.3161806E+02  2.3167869E+02  2.3172239E+02  2.3176609E+02  2.3180979E+02
  2.3185349E+02  2.3189719E+02  2.3194089E+02  2.3198458E+02  2.3201619E+02  2.3204408E+02  2.3207198E+02  2.3209987E+02  2.3212776E+02  2.3215565E+02
  2.3218354E+02  2.3220825E+02  2.3222840E+02  2.3224856E+02  2.3226872E+02  2.3228887E+02  2.3230903E+02  2.3232919E+02  2.3234894E+02  2.3236237E+02
  2.3237580E+02  2.3238923E+02  2.3240265E+02  2.3241608E+02  2.3242951E+02  2.3244293E+02  2.3245373E+02  2.3246343E+02  2.3247314E+02  2.3248284E+02
  2.3249254E+02
 PRESSURE (dyne/cm^2)
  7.7706544E+03  7.0711004E+03  6.4300032E+03  5.8428555E+03  5.3054685E+03  4.8139514E+03  4.3646924E+03  3.9543401E+03  3.5801885E+03  3.2398156E+03
  2.9304983E+03  2.6495214E+03  2.3943968E+03  2.1628455E+03  1.9527806E+03  1.7622652E+03  1.5894765E+03  1.4327922E+03  1.2907891E+03  1.1621630E+03
  1.0457194E+03  9.4036433E+02  8.4509698E+02  7.5903631E+02  6.8136841E+02  6.1131264E+02  5.4815571E+02  4.9124810E+02  4.3999865E+02  3.9386955E+02
  3.5239076E+02  3.1514106E+02  2.8171406E+02  2.5172919E+02  2.2484258E+02  2.0074370E+02  1.7915215E+02  1.5981906E+02  1.4253069E+02  1.2708595E+02
  1.1329103E+02  1.0097221E+02  8.9973813E+01  8.0156326E+01  7.1394773E+01  6.3577567E+01  5.6604704E+01  5.0386265E+01  4.4841731E+01  3.9899064E+01
  3.5493818E+01  3.1568355E+01  2.8071116E+01  2.4955995E+01  2.2181805E+01  1.9711750E+01  1.7512951E+01  1.5556032E+01  1.3814756E+01  1.2265773E+01
  1.0888551E+01  9.6645604E+00  8.5769068E+00  7.6105428E+00  6.7520662E+00  5.9895424E+00  5.3123449E+00  4.7110743E+00  4.1773548E+00  3.7036640E+00
  3.2832990E+00  2.9103003E+00  2.5793693E+00  2.2857956E+00  2.0252587E+00  1.7938299E+00  1.5882034E+00  1.4055737E+00  1.2434330E+00  1.0995396E+00
  9.7189115E-01  8.5868093E-01  7.5817903E-01  6.6890339E-01  5.8966001E-01  5.1937549E-01  4.5708552E-01  4.0192435E-01  3.5311527E-01  3.0999387E-01
  2.7196191E-01  2.3844709E-01  2.0893053E-01  1.8295092E-01  1.6009838E-01  1.4000893E-01  1.2235872E-01  1.0685979E-01  9.3258045E-02  8.1329311E-02
  7.0874960E-02  6.1719103E-02  5.3706084E-02  4.6697621E-02  4.0563058E-02  3.5190969E-02  3.0492001E-02  2.6386637E-02  2.2804182E-02  1.9681850E-02
  1.6963933E-02  1.4605069E-02  1.2564865E-02  1.0802775E-02  9.2818221E-03  7.9698234E-03  6.8387831E-03  5.8643616E-03  5.0286084E-03  4.3194283E-03
  3.7207211E-03  3.2137418E-03  2.7831749E-03  2.4164632E-03  2.1032763E-03  1.8350880E-03  1.6061669E-03  1.4112234E-03  1.2444690E-03  1.1012208E-03
  9.7766910E-04  8.7069745E-04  7.7774368E-04  6.9660992E-04  6.2545875E-04  5.6285354E-04  5.0762470E-04  4.5878135E-04  4.1548134E-04  3.7700666E-04
  3.4271779E-04  3.1201901E-04  2.8443889E-04  2.5962569E-04  2.3727114E-04  2.1710460E-04  1.9888809E-04  1.8241200E-04  1.6746488E-04  1.5386490E-04
  1.4147913E-04  1.3019022E-04  1.1989298E-04  1.1049306E-04  1.0190573E-04  9.4049359E-05  8.6848234E-05  8.0240773E-05  7.4174970E-05  6.8603630E-05
  6.3483904E-05  5.8776865E-05  5.4446307E-05  5.0457020E-05  4.6778356E-05  4.3384951E-05  4.0253603E-05  3.7363081E-05  3.4693946E-05  3.2228399E-05
  2.9949064E-05  2.7840106E-05  2.5888148E-05  2.4081030E-05  2.2407567E-05  2.0857468E-05  1.9421265E-05  1.8090008E-05  1.6855315E-05  1.5709743E-05
  1.4646629E-05  1.3659823E-05  1.2743645E-05  1.1892855E-05  1.1102572E-05  1.0368125E-05  9.6852677E-06  9.0502540E-06  8.4596158E-06  7.9101437E-06
  7.3988670E-06  6.9230354E-06  6.4800273E-06  6.0674126E-06  5.6830201E-06  5.3248526E-06  4.9910580E-06  4.6799186E-06  4.3898411E-06  4.1193148E-06
  3.8669078E-06  3.6313302E-06  3.4114197E-06  3.2060965E-06  3.0143573E-06  2.8352698E-06  2.6679631E-06  2.5115960E-06  2.3653956E-06  2.2286758E-06
  2.1007980E-06  1.9811681E-06  1.8692330E-06  1.7644780E-06  1.6663957E-06  1.5745090E-06  1.4884027E-06  1.4076981E-06  1.3320422E-06  1.2611058E-06
  1.1945820E-06  1.1321750E-06  1.0735969E-06  1.0185903E-06  9.6692782E-07  9.1839724E-07  8.7280024E-07  8.2995162E-07  7.8967729E-07  7.5179908E-07
  7.1615300E-07  6.8260134E-07  6.5101527E-07  6.2127425E-07  5.9326550E-07  5.6688344E-07  5.4201420E-07  5.1854639E-07  4.9639126E-07  4.7547164E-07
  4.5571512E-07
 MASS DENSITY (g cm^-3)
  1.9591467E-05  1.7845214E-05  1.6254591E-05  1.4805730E-05  1.3485998E-05  1.2283887E-05  1.1188914E-05  1.0191532E-05  9.2533431E-06  8.3868376E-06
  7.6014684E-06  6.8896368E-06  6.2444591E-06  5.6596941E-06  5.1296851E-06  4.6461270E-06  4.2012465E-06  3.7989605E-06  3.4351913E-06  3.1062513E-06
  2.8088063E-06  2.5398406E-06  2.2966278E-06  2.0671842E-06  1.8601273E-06  1.6738082E-06  1.5061502E-06  1.3552843E-06  1.2195288E-06  1.0973705E-06
  9.8458800E-07  8.8160457E-07  7.8939212E-07  7.0682419E-07  6.3289214E-07  5.6669277E-07  5.0741734E-07  4.5394889E-07  4.0497422E-07  3.6128311E-07
